(1, 10, 12, 15, 21, 22, 25, 31, 34, 39, 40, 48, 49, 52)
(2, 7, 10, 14, 15, 26, 27, 29, 33, 40, 45, 48, 51, 52)
(3, 5, 6, 11, 17, 24, 26, 30, 36, 41, 44, 47, 53, 56)
(1, 4, 6, 17, 20, 22, 23, 31, 39, 41, 42, 48, 50, 55)
(2, 9, 12, 15, 21, 25, 28, 30, 34, 39, 40, 44, 47, 53)
(5, 6, 8, 12, 17, 20, 27, 29, 39, 41, 44, 48, 50, 53)
(2, 7, 10, 16, 25, 26, 27, 29, 35, 37, 40, 44, 45, 56)
(1, 2, 11, 14, 15, 20, 21, 30, 39, 40, 49, 51, 52, 54)
(2, 3, 4, 14, 21, 22, 23, 33, 40, 41, 45, 48, 51, 52)
(3, 5, 6, 8, 17, 23, 27, 29, 41, 42, 44, 48, 50, 56)
(1, 8, 12, 20, 21, 22, 27, 31, 33, 39, 41, 46, 48, 50)
(2, 11, 12, 14, 15, 20, 21, 29, 32, 41, 48, 50, 51, 53)
(2, 5, 11, 12, 20, 21, 24, 29, 35, 39, 44, 50, 53, 54)
(7, 8, 9, 13, 18, 26, 28, 32, 33, 36, 45, 46, 47, 51)
(2, 9, 11, 14, 15, 16, 21, 30, 35, 40, 49, 51, 52, 54)
(2, 3, 11, 12, 14, 15, 21, 29, 41, 44, 48, 50, 53, 56)
(1, 2, 7, 15, 20, 22, 26, 34, 39, 40, 41, 48, 51, 53)
(6, 7, 10, 16, 25, 26, 27, 29, 35, 36, 37, 44, 45, 56)
(7, 9, 13, 16, 18, 24, 28, 30, 34, 36, 37, 43, 49, 55)
(1, 2, 7, 14, 15, 20, 26, 33, 39, 40, 45, 51, 52, 54)
(1, 4, 7, 9, 16, 25, 28, 39, 40, 42, 43, 45, 46, 54)
(10, 12, 14, 15, 16, 21, 27, 29, 31, 33, 35, 50, 52, 54)
(1, 4, 7, 10, 22, 25, 27, 33, 39, 40, 45, 46, 48, 52)
(1, 9, 12, 13, 15, 16, 28, 30, 31, 34, 49, 52, 54, 55)
(1, 7, 9, 16, 24, 25, 28, 30, 34, 39, 40, 43, 49, 54)
(6, 8, 9, 12, 14, 15, 17, 33, 35, 44, 47, 50, 53, 56)
(5, 11, 17, 20, 23, 24, 26, 29, 32, 35, 36, 42, 45, 54)
(3, 4, 7, 13, 18, 22, 28, 36, 37, 42, 43, 45, 46, 55)
(2, 3, 5, 11, 21, 23, 24, 30, 41, 42, 44, 47, 50, 56)
(1, 4, 10, 13, 21, 22, 27, 31, 33, 40, 46, 48, 51, 52)
(3, 6, 7, 22, 25, 26, 28, 30, 36, 39, 41, 44, 45, 47)
(1, 4, 10, 13, 20, 23, 27, 29, 32, 42, 45, 48, 51, 54)
(4, 11, 13, 17, 18, 23, 24, 30, 32, 36, 42, 45, 49, 55)
(3, 4, 6, 8, 23, 25, 27, 33, 37, 42, 44, 45, 46, 56)
(2, 5, 9, 11, 18, 24, 26, 30, 32, 35, 47, 51, 53, 56)
(2, 7, 10, 15, 25, 26, 27, 29, 34, 39, 40, 44, 48, 53)
(9, 12, 14, 15, 16, 18, 21, 31, 33, 35, 37, 50, 52, 56)
(2, 5, 11, 12, 20, 21, 24, 30, 39, 41, 44, 47, 50, 53)
(1, 6, 7, 10, 15, 22, 25, 34, 36, 39, 48, 49, 52, 55)
(1, 4, 10, 21, 22, 25, 27, 31, 39, 40, 42, 43, 46, 48)
(6, 10, 12, 16, 21, 25, 27, 29, 31, 35, 39, 44, 50, 54)
(1, 6, 7, 10, 22, 24, 25, 34, 36, 39, 43, 48, 49, 55)
(1, 7, 11, 14, 15, 20, 26, 30, 36, 39, 45, 49, 52, 54)
(3, 7, 13, 15, 18, 22, 28, 33, 34, 37, 40, 46, 51, 52)
(4, 7, 10, 13, 16, 18, 27, 36, 37, 42, 43, 45, 46, 55)
(3, 12, 13, 15, 18, 22, 28, 30, 32, 34, 41, 47, 51, 53)
(4, 10, 13, 16, 18, 21, 27, 31, 33, 37, 40, 46, 51, 52)
(2, 5, 7, 8, 25, 26, 27, 39, 40, 42, 43, 44, 45, 46)
(6, 9, 12, 15, 16, 25, 28, 30, 31, 34, 37, 49, 52, 55)
(5, 7, 8, 13, 18, 26, 27, 32, 36, 42, 43, 45, 46, 51)
(3, 4, 6, 22, 23, 25, 28, 30, 39, 41, 42, 44, 45, 47)
(1, 12, 13, 14, 15, 20, 21, 31, 32, 33, 50, 51, 52, 54)
(1, 4, 6, 10, 16, 25, 27, 31, 33, 39, 46, 52, 54, 55)
(3, 5, 6, 12, 21, 24, 25, 31, 37, 42, 43, 44, 50, 56)
(3, 6, 10, 12, 15, 22, 25, 31, 34, 37, 48, 49, 52, 55)
(3, 7, 8, 15, 18, 26, 27, 33, 34, 36, 37, 46, 53, 56)
(2, 5, 7, 9, 24, 26, 28, 30, 40, 42, 43, 45, 47, 51)
(2, 7, 10, 11, 24, 25, 26, 29, 39, 40, 44, 45, 48, 49)
(3, 7, 13, 18, 22, 24, 28, 30, 34, 36, 37, 43, 49, 55)
(1, 7, 15, 20, 22, 26, 28, 30, 34, 36, 39, 41, 47, 53)
(3, 11, 12, 14, 15, 17, 18, 30, 32, 41, 47, 50, 53, 56)
(5, 8, 9, 13, 16, 18, 27, 32, 35, 42, 43, 46, 51, 54)
(10, 12, 15, 16, 21, 25, 27, 31, 33, 34, 37, 40, 46, 52)
(4, 6, 9, 16, 17, 18, 23, 31, 35, 37, 42, 50, 55, 56)
(5, 6, 9, 16, 17, 18, 24, 35, 36, 37, 42, 43, 55, 56)
(10, 12, 13, 15, 16, 18, 27, 31, 33, 34, 37, 46, 52, 55)
(1, 6, 7, 22, 24, 25, 28, 30, 34, 36, 39, 43, 49, 55)
(3, 5, 6, 11, 17, 23, 24, 30, 41, 42, 44, 47, 50, 56)
(4, 10, 13, 17, 18, 23, 27, 29, 32, 36, 42, 45, 48, 55)
(3, 6, 8, 12, 17, 22, 28, 31, 33, 41, 46, 47, 50, 55)
(1, 10, 12, 13, 16, 21, 27, 31, 34, 40, 43, 46, 51, 54)
(2, 3, 5, 8, 21, 23, 27, 29, 41, 42, 44, 48, 50, 56)
(4, 9, 13, 14, 18, 23, 28, 30, 32, 33, 45, 47, 51, 52)
(1, 4, 6, 10, 22, 25, 27, 31, 33, 39, 46, 48, 52, 55)
(3, 6, 11, 12, 17, 18, 24, 30, 31, 37, 49, 50, 55, 56)
(1, 5, 8, 13, 20, 22, 28, 32, 41, 42, 43, 46, 47, 51)
(1, 8, 12, 15, 20, 22, 28, 33, 34, 39, 41, 46, 47, 53)
(2, 7, 9, 15, 16, 18, 26, 34, 35, 37, 40, 51, 53, 56)
(3, 5, 6, 12, 22, 24, 25, 34, 39, 41, 43, 44, 48, 53)
(2, 4, 8, 9, 21, 23, 28, 33, 40, 42, 45, 46, 47, 51)
(3, 6, 7, 8, 25, 26, 27, 33, 36, 37, 44, 45, 46, 56)
(2, 9, 12, 15, 16, 21, 25, 34, 35, 39, 40, 44, 53, 54)
(6, 11, 14, 17, 20, 23, 26, 29, 35, 36, 39, 44, 45, 54)
(2, 10, 14, 15, 21, 25, 27, 29, 33, 39, 40, 44, 48, 52)
(8, 14, 17, 20, 23, 26, 27, 29, 32, 33, 36, 41, 45, 48)
(3, 12, 21, 22, 24, 25, 28, 30, 31, 34, 37, 40, 43, 49)
(5, 6, 11, 17, 20, 23, 24, 29, 39, 41, 42, 44, 48, 50)
(7, 10, 11, 15, 16, 24, 26, 29, 34, 35, 36, 49, 53, 54)
(4, 10, 14, 16, 18, 23, 27, 29, 33, 35, 37, 45, 52, 56)
(3, 4, 6, 10, 22, 25, 27, 31, 37, 42, 43, 46, 48, 55)
(1, 9, 12, 16, 21, 25, 28, 31, 34, 39, 40, 43, 46, 54)
(2, 3, 14, 15, 21, 22, 25, 33, 39, 40, 41, 44, 48, 52)
(3, 4, 7, 13, 18, 22, 28, 33, 36, 37, 45, 46, 52, 55)
(4, 6, 11, 21, 23, 24, 25, 30, 31, 39, 42, 44, 49, 50)
(10, 11, 13, 14, 15, 17, 18, 29, 32, 36, 48, 49, 52, 55)
(7, 9, 13, 15, 18, 26, 28, 30, 32, 34, 36, 47, 51, 53)
(1, 2, 4, 14, 20, 21, 23, 33, 39, 40, 45, 51, 52, 54)
(3, 6, 8, 14, 15, 17, 26, 33, 36, 41, 44, 47, 53, 56)
(1, 12, 13, 15, 20, 22, 28, 30, 32, 34, 41, 47, 51, 53)
(1, 5, 10, 13, 20, 24, 27, 29, 32, 42, 43, 48, 51, 54)
(5, 6, 10, 12, 24, 25, 27, 29, 34, 39, 43, 44, 48, 53)
(1, 4, 10, 21, 22, 25, 27, 31, 33, 39, 40, 46, 48, 52)
(2, 5, 7, 10, 24, 26, 27, 29, 34, 40, 43, 48, 51, 53)
(1, 4, 11, 20, 21, 23, 24, 30, 31, 39, 42, 49, 50, 54)
(5, 6, 7, 8, 25, 26, 27, 36, 39, 42, 43, 44, 45, 46)
(2, 3, 7, 22, 25, 26, 28, 30, 39, 40, 41, 44, 45, 47)
(4, 6, 9, 14, 17, 23, 28, 30, 33, 36, 45, 47, 52, 55)
(2, 8, 9, 14, 20, 21, 23, 32, 33, 35, 47, 50, 51, 54)
(4, 6, 9, 14, 16, 17, 23, 31, 33, 35, 50, 52, 54, 55)
(6, 10, 11, 14, 15, 16, 17, 29, 35, 36, 49, 52, 54, 55)
(2, 3, 5, 11, 23, 24, 26, 30, 41, 42, 44, 45, 47, 56)
(3, 12, 13, 18, 22, 24, 28, 30, 31, 34, 37, 43, 49, 55)
(6, 8, 9, 14, 17, 20, 23, 33, 35, 39, 44, 47, 50, 54)
(4, 8, 9, 16, 21, 23, 27, 31, 33, 35, 42, 46, 50, 54)
(2, 5, 8, 20, 21, 23, 27, 29, 39, 41, 42, 44, 48, 50)
(6, 10, 12, 15, 16, 25, 27, 29, 34, 35, 39, 44, 53, 54)
(6, 10, 11, 12, 15, 17, 24, 29, 34, 36, 48, 49, 53, 55)
(2, 3, 5, 8, 18, 26, 27, 29, 32, 41, 48, 51, 53, 56)
(3, 6, 9, 12, 21, 25, 28, 30, 31, 37, 44, 47, 50, 56)
(2, 5, 10, 16, 21, 24, 27, 29, 35, 40, 42, 43, 51, 54)
(3, 4, 6, 9, 23, 25, 28, 30, 37, 42, 44, 45, 47, 56)
(1, 7, 10, 13, 20, 26, 27, 29, 32, 36, 45, 48, 51, 54)
(4, 10, 11, 16, 21, 23, 24, 29, 31, 35, 42, 49, 50, 54)
(8, 9, 12, 16, 18, 21, 27, 31, 33, 35, 37, 46, 50, 56)
(1, 6, 10, 12, 22, 24, 25, 31, 34, 39, 43, 48, 49, 55)
(4, 6, 9, 16, 17, 18, 23, 35, 36, 37, 42, 45, 55, 56)
(3, 5, 6, 8, 9, 25, 28, 37, 42, 43, 44, 46, 47, 56)
(2, 3, 7, 14, 15, 22, 26, 33, 40, 41, 45, 48, 51, 52)
(2, 3, 5, 12, 21, 24, 25, 34, 37, 40, 43, 44, 53, 56)
(2, 10, 11, 14, 15, 21, 25, 29, 39, 40, 44, 48, 49, 52)
(2, 3, 5, 8, 18, 21, 27, 37, 40, 42, 43, 46, 51, 56)
(3, 6, 10, 11, 14, 15, 25, 29, 37, 44, 48, 49, 52, 56)
(2, 5, 9, 21, 24, 25, 28, 30, 39, 40, 42, 43, 44, 47)
(5, 6, 8, 9, 16, 25, 27, 35, 39, 42, 43, 44, 46, 54)
(10, 12, 13, 16, 17, 18, 27, 29, 31, 32, 35, 50, 54, 55)
(1, 12, 13, 14, 15, 17, 20, 31, 32, 33, 50, 52, 54, 55)
(4, 9, 13, 17, 18, 23, 28, 30, 31, 32, 42, 47, 50, 55)
(3, 4, 7, 10, 13, 18, 22, 37, 40, 45, 48, 49, 51, 52)
(4, 6, 9, 14, 16, 23, 25, 33, 35, 37, 44, 45, 52, 56)
(1, 5, 8, 13, 17, 20, 27, 32, 36, 42, 43, 46, 54, 55)
(5, 6, 8, 9, 16, 17, 27, 35, 36, 42, 43, 46, 54, 55)
(5, 9, 11, 17, 18, 24, 26, 30, 32, 35, 36, 47, 53, 56)
(3, 6, 9, 12, 17, 18, 28, 30, 31, 37, 47, 50, 55, 56)
(2, 8, 14, 20, 23, 26, 27, 29, 32, 33, 35, 45, 51, 54)
(9, 12, 13, 15, 17, 18, 28, 30, 32, 34, 36, 47, 53, 55)
(2, 5, 11, 12, 18, 21, 24, 29, 32, 35, 50, 51, 53, 56)
(2, 3, 7, 15, 22, 25, 26, 34, 39, 40, 41, 44, 48, 53)
(3, 4, 14, 21, 22, 23, 28, 30, 31, 33, 41, 47, 50, 52)
(1, 4, 7, 10, 16, 25, 27, 33, 39, 40, 45, 46, 52, 54)
(1, 10, 12, 13, 15, 22, 27, 31, 33, 34, 46, 48, 52, 55)
(1, 5, 7, 20, 22, 24, 26, 36, 39, 41, 42, 43, 45, 48)
(3, 5, 11, 12, 17, 18, 24, 30, 32, 41, 47, 50, 53, 56)
(1, 4, 7, 22, 24, 25, 28, 30, 39, 40, 42, 43, 45, 49)
(2, 3, 11, 14, 18, 23, 26, 30, 32, 41, 45, 47, 51, 56)
(5, 6, 10, 16, 24, 25, 27, 29, 35, 37, 42, 43, 44, 56)
(3, 5, 11, 12, 17, 18, 24, 29, 32, 41, 48, 50, 53, 56)
(8, 9, 12, 14, 15, 17, 20, 32, 33, 35, 47, 50, 53, 54)
(6, 8, 14, 15, 17, 20, 26, 33, 36, 39, 41, 44, 47, 53)
(4, 9, 11, 14, 16, 21, 23, 30, 31, 35, 49, 50, 52, 54)
(2, 3, 7, 14, 15, 25, 26, 33, 37, 40, 44, 45, 52, 56)
(3, 11, 14, 17, 18, 23, 26, 30, 32, 36, 41, 45, 47, 56)
(1, 6, 11, 17, 20, 22, 24, 30, 36, 39, 41, 48, 49, 55)
(3, 4, 13, 18, 21, 22, 28, 31, 33, 37, 40, 46, 51, 52)
(2, 3, 7, 8, 22, 26, 28, 33, 40, 41, 45, 46, 47, 51)
(1, 4, 10, 20, 21, 23, 27, 29, 31, 39, 42, 48, 50, 54)
(2, 3, 4, 14, 21, 23, 25, 33, 37, 40, 44, 45, 52, 56)
(2, 3, 5, 7, 24, 25, 26, 37, 40, 42, 43, 44, 45, 56)
(6, 7, 10, 11, 24, 25, 26, 29, 36, 39, 44, 45, 48, 49)
(4, 7, 9, 13, 16, 18, 28, 33, 37, 40, 45, 46, 51, 52)
(3, 6, 7, 22, 24, 25, 28, 30, 34, 36, 37, 43, 49, 55)
(4, 8, 13, 17, 18, 23, 27, 31, 32, 33, 42, 46, 50, 55)
(5, 6, 8, 17, 20, 23, 27, 29, 35, 39, 42, 44, 50, 54)
(1, 8, 9, 12, 15, 20, 28, 33, 34, 39, 46, 47, 53, 54)
(1, 4, 7, 10, 13, 16, 27, 36, 42, 43, 45, 46, 54, 55)
(4, 10, 11, 14, 16, 21, 23, 29, 31, 35, 49, 50, 52, 54)
(2, 3, 8, 14, 21, 23, 27, 29, 33, 41, 44, 48, 50, 56)
(2, 7, 8, 9, 15, 26, 28, 33, 34, 40, 46, 47, 51, 53)
(4, 7, 9, 16, 24, 25, 28, 30, 37, 40, 42, 43, 45, 49)
(1, 10, 12, 13, 15, 16, 27, 31, 33, 34, 46, 52, 54, 55)
(1, 4, 13, 14, 17, 20, 23, 32, 33, 36, 45, 52, 54, 55)
(2, 5, 8, 18, 23, 26, 27, 29, 32, 35, 42, 45, 51, 56)
(2, 3, 5, 8, 21, 22, 28, 40, 41, 42, 43, 46, 47, 51)
(3, 4, 10, 13, 18, 22, 27, 31, 33, 37, 46, 48, 52, 55)
(1, 4, 6, 7, 22, 25, 28, 36, 39, 42, 43, 45, 46, 55)
(3, 4, 13, 17, 18, 22, 23, 31, 32, 41, 42, 48, 50, 55)
(1, 11, 12, 14, 15, 20, 21, 30, 31, 39, 49, 50, 52, 54)
(3, 6, 11, 12, 14, 15, 17, 30, 41, 44, 47, 50, 53, 56)
(1, 4, 7, 9, 13, 16, 28, 36, 42, 43, 45, 46, 54, 55)
(2, 7, 11, 15, 24, 25, 26, 30, 34, 39, 40, 44, 49, 53)
(2, 5, 11, 12, 20, 21, 24, 30, 32, 41, 47, 50, 51, 53)
(2, 5, 9, 11, 23, 24, 26, 30, 35, 42, 44, 45, 47, 56)
(7, 10, 11, 13, 18, 24, 26, 29, 32, 36, 45, 48, 49, 51)
(8, 9, 14, 17, 20, 23, 26, 32, 33, 35, 36, 45, 47, 54)
(2, 4, 10, 16, 21, 23, 27, 29, 35, 40, 42, 45, 51, 54)
(6, 8, 9, 16, 17, 18, 27, 33, 35, 36, 37, 46, 55, 56)
(3, 5, 6, 8, 12, 17, 27, 29, 41, 44, 48, 50, 53, 56)
(4, 7, 10, 13, 16, 18, 27, 37, 40, 42, 43, 45, 46, 51)
(2, 5, 8, 9, 20, 23, 26, 32, 35, 42, 45, 47, 51, 54)
(2, 4, 9, 14, 21, 23, 28, 30, 33, 40, 45, 47, 51, 52)
(4, 8, 9, 16, 18, 23, 27, 33, 35, 37, 42, 45, 46, 56)
(1, 5, 8, 9, 13, 20, 28, 32, 42, 43, 46, 47, 51, 54)
(5, 11, 17, 20, 23, 24, 26, 30, 32, 36, 41, 42, 45, 47)
(11, 12, 13, 15, 17, 18, 24, 30, 32, 34, 36, 49, 53, 55)
(2, 3, 5, 7, 22, 24, 26, 40, 41, 42, 43, 45, 48, 51)
(10, 12, 13, 15, 16, 18, 27, 29, 32, 34, 35, 51, 53, 54)
(2, 7, 9, 14, 15, 16, 26, 33, 35, 40, 45, 51, 52, 54)
(1, 4, 14, 20, 21, 22, 23, 31, 33, 39, 41, 48, 50, 52)
(8, 9, 14, 17, 18, 23, 26, 32, 33, 35, 36, 45, 47, 56)
(3, 5, 7, 8, 22, 26, 28, 36, 41, 42, 43, 45, 46, 47)
(6, 7, 11, 14, 15, 25, 26, 30, 36, 39, 44, 45, 49, 52)
(2, 5, 11, 20, 21, 23, 24, 29, 32, 41, 42, 48, 50, 51)
(3, 5, 8, 13, 18, 22, 28, 32, 41, 42, 43, 46, 47, 51)
(1, 6, 7, 9, 16, 25, 28, 34, 36, 39, 43, 46, 54, 55)
(8, 9, 13, 16, 17, 18, 27, 32, 33, 35, 36, 46, 54, 55)
(1, 4, 7, 10, 13, 16, 27, 33, 40, 45, 46, 51, 52, 54)
(3, 5, 8, 17, 18, 23, 27, 29, 32, 41, 42, 48, 50, 56)
(3, 8, 9, 12, 15, 18, 28, 33, 34, 37, 46, 47, 53, 56)
(1, 2, 8, 20, 21, 22, 27, 33, 39, 40, 41, 46, 48, 51)
(9, 11, 14, 17, 18, 23, 26, 30, 32, 35, 36, 45, 47, 56)
(6, 11, 14, 17, 20, 23, 26, 30, 36, 39, 41, 44, 45, 47)
(2, 3, 4, 21, 22, 23, 28, 30, 40, 41, 42, 45, 47, 51)
(1, 4, 6, 9, 16, 25, 28, 31, 39, 42, 43, 46, 54, 55)
(2, 8, 14, 15, 20, 26, 27, 29, 32, 33, 35, 51, 53, 54)
(3, 4, 13, 18, 22, 24, 28, 30, 31, 37, 42, 43, 49, 55)
(4, 11, 13, 17, 18, 23, 24, 30, 31, 32, 42, 49, 50, 55)
(8, 9, 12, 13, 15, 18, 28, 32, 33, 34, 46, 47, 51, 53)
(5, 9, 11, 17, 18, 23, 24, 30, 32, 35, 42, 47, 50, 56)
(2, 5, 11, 20, 21, 23, 24, 29, 35, 39, 42, 44, 50, 54)
(3, 4, 10, 21, 22, 25, 27, 31, 33, 37, 40, 46, 48, 52)
(2, 4, 10, 11, 14, 21, 23, 29, 40, 45, 48, 49, 51, 52)
(5, 8, 9, 12, 16, 18, 27, 34, 35, 37, 43, 46, 53, 56)
(6, 10, 14, 15, 16, 25, 27, 29, 33, 35, 39, 44, 52, 54)
(2, 5, 8, 9, 20, 21, 23, 32, 35, 42, 47, 50, 51, 54)
(9, 11, 12, 14, 15, 17, 18, 30, 32, 35, 47, 50, 53, 56)
(3, 6, 7, 10, 22, 24, 25, 34, 36, 37, 43, 48, 49, 55)
(2, 5, 8, 9, 12, 20, 21, 32, 35, 47, 50, 51, 53, 54)
(1, 5, 12, 20, 21, 22, 24, 31, 39, 41, 42, 43, 48, 50)
(1, 6, 12, 15, 17, 20, 22, 34, 36, 39, 41, 48, 53, 55)
(4, 10, 13, 18, 21, 23, 27, 29, 31, 32, 42, 48, 50, 51)
(3, 12, 13, 15, 18, 22, 28, 31, 33, 34, 37, 46, 52, 55)
(1, 4, 6, 7, 10, 16, 25, 36, 39, 45, 49, 52, 54, 55)
(1, 5, 8, 13, 20, 22, 27, 32, 41, 42, 43, 46, 48, 51)
(9, 12, 13, 16, 18, 24, 28, 30, 31, 34, 37, 43, 49, 55)
(1, 7, 8, 20, 22, 26, 28, 33, 36, 39, 41, 45, 46, 47)
(1, 4, 20, 21, 22, 23, 28, 30, 31, 39, 41, 42, 47, 50)
(8, 14, 15, 17, 20, 26, 27, 29, 32, 33, 36, 41, 48, 53)
(2, 3, 7, 11, 22, 24, 26, 30, 40, 41, 45, 48, 49, 51)
(5, 8, 12, 13, 18, 21, 27, 31, 32, 42, 43, 46, 50, 51)
(1, 4, 8, 9, 20, 23, 28, 33, 39, 42, 45, 46, 47, 54)
(3, 6, 11, 12, 15, 24, 25, 30, 34, 37, 44, 49, 53, 56)
(3, 7, 13, 18, 22, 26, 28, 30, 32, 36, 41, 45, 47, 51)
(1, 6, 12, 17, 20, 22, 28, 30, 31, 39, 41, 47, 50, 55)
(3, 4, 9, 18, 21, 23, 28, 30, 31, 37, 42, 47, 50, 56)
(1, 6, 8, 17, 20, 22, 28, 33, 36, 39, 41, 46, 47, 55)
(3, 6, 12, 15, 22, 25, 28, 31, 33, 34, 37, 46, 52, 55)
(3, 11, 12, 14, 15, 21, 22, 30, 31, 41, 48, 49, 50, 52)
(6, 10, 12, 15, 16, 25, 27, 29, 34, 35, 37, 44, 53, 56)
(2, 11, 12, 14, 15, 18, 21, 29, 32, 35, 50, 51, 53, 56)
(2, 3, 8, 9, 18, 21, 28, 33, 37, 40, 46, 47, 51, 56)
(7, 10, 13, 15, 18, 26, 27, 29, 32, 34, 36, 48, 51, 53)
(2, 7, 8, 15, 25, 26, 27, 33, 34, 39, 40, 44, 46, 53)
(1, 4, 7, 13, 22, 24, 28, 30, 40, 42, 43, 45, 49, 51)
(3, 4, 13, 18, 21, 22, 28, 31, 37, 40, 42, 43, 46, 51)
(4, 6, 10, 16, 23, 25, 27, 29, 35, 39, 42, 44, 45, 54)
(6, 8, 14, 17, 20, 23, 27, 29, 33, 39, 41, 44, 48, 50)
(6, 9, 11, 14, 15, 16, 17, 30, 35, 36, 49, 52, 54, 55)
(2, 9, 11, 16, 21, 24, 25, 30, 35, 39, 40, 44, 49, 54)
(1, 4, 8, 20, 22, 23, 27, 33, 39, 41, 42, 45, 46, 48)
(1, 10, 12, 16, 21, 25, 27, 31, 34, 39, 40, 43, 46, 54)
(3, 5, 8, 12, 21, 22, 28, 31, 41, 42, 43, 46, 47, 50)
(1, 2, 11, 20, 21, 22, 24, 30, 39, 40, 41, 48, 49, 51)
(2, 3, 5, 7, 18, 24, 26, 37, 40, 42, 43, 45, 51, 56)
(3, 4, 7, 13, 18, 22, 28, 33, 37, 40, 45, 46, 51, 52)
(7, 9, 11, 15, 16, 24, 26, 30, 34, 35, 36, 49, 53, 54)
(8, 12, 14, 15, 17, 20, 27, 29, 32, 33, 41, 48, 50, 53)
(4, 9, 13, 16, 18, 21, 28, 31, 33, 37, 40, 46, 51, 52)
(1, 4, 13, 20, 22, 23, 28, 30, 32, 41, 42, 45, 47, 51)
(4, 9, 13, 16, 18, 21, 23, 31, 32, 35, 42, 50, 51, 54)
(2, 3, 7, 14, 15, 18, 26, 33, 37, 40, 45, 51, 52, 56)
(2, 3, 5, 12, 18, 21, 24, 34, 37, 40, 43, 51, 53, 56)
(1, 6, 9, 12, 17, 20, 28, 30, 31, 39, 47, 50, 54, 55)
(2, 3, 7, 8, 22, 26, 27, 33, 40, 41, 45, 46, 48, 51)
(3, 4, 6, 14, 17, 18, 23, 33, 36, 37, 45, 52, 55, 56)
(5, 7, 8, 9, 16, 26, 27, 34, 35, 36, 43, 46, 53, 54)
(2, 3, 8, 14, 15, 18, 26, 32, 33, 41, 47, 51, 53, 56)
(10, 13, 14, 15, 16, 18, 27, 29, 32, 33, 35, 51, 52, 54)
(3, 7, 13, 18, 22, 24, 28, 30, 34, 37, 40, 43, 49, 51)
(1, 5, 12, 20, 22, 24, 28, 30, 34, 39, 41, 43, 47, 53)
(4, 6, 10, 16, 17, 23, 27, 29, 31, 35, 42, 50, 54, 55)
(1, 13, 14, 15, 20, 22, 28, 30, 32, 33, 41, 47, 51, 52)
(3, 6, 12, 21, 22, 25, 28, 30, 31, 39, 41, 44, 47, 50)
(6, 7, 10, 15, 16, 25, 27, 33, 34, 36, 37, 46, 52, 55)
(1, 10, 12, 13, 21, 22, 27, 31, 34, 40, 43, 46, 48, 51)
(3, 6, 14, 15, 22, 25, 28, 30, 33, 39, 41, 44, 47, 52)
(1, 4, 6, 7, 10, 22, 25, 36, 39, 45, 48, 49, 52, 55)
(5, 6, 11, 12, 17, 20, 24, 29, 35, 39, 44, 50, 53, 54)
(10, 11, 12, 14, 15, 16, 21, 29, 31, 35, 49, 50, 52, 54)
(3, 6, 7, 9, 25, 26, 28, 30, 36, 37, 44, 45, 47, 56)
