3,8,26,53,73,80
3,8,30,57,72,73
3,8,35,57,62,78
3,9,26,53,72,80
3,9,36,54,63,78
3,10,26,53,71,80
3,10,30,57,71,72
3,10,37,51,64,78
3,10,37,57,64,72
3,11,26,53,70,80
3,11,30,57,70,72
3,11,38,48,65,78
3,12,23,50,77,78
3,12,26,53,69,80
3,12,30,57,69,72
3,12,39,45,66,78
3,13,26,53,68,80
3,13,30,57,68,72
3,13,40,42,67,78
3,14,26,53,67,80
3,14,30,57,67,72
3,14,39,41,68,78
3,15,22,49,76,78
3,15,26,53,66,80
3,15,30,57,66,72
3,15,36,42,69,78
3,16,26,53,65,80
3,16,30,57,65,72
3,16,33,43,70,78
3,17,26,53,64,80
3,17,30,44,71,78
3,17,30,57,64,72
3,18,21,48,75,78
3,18,26,53,63,80
3,18,27,45,72,78
3,18,30,57,63,72
3,19,24,46,73,78
3,19,26,53,62,80
3,19,30,46,72,73
3,19,30,57,62,72
3,20,21,47,74,78
3,20,26,53,61,80
3,20,30,57,61,72
3,21,26,53,60,80
3,21,30,57,60,72
3,22,26,53,59,80
3,22,30,57,59,72
3,23,26,53,58,80
3,23,30,57,58,72
3,24,26,53,57,80
3,25,26,53,56,80
3,25,30,56,57,72
3,26,27,53,54,80
3,26,29,52,53,80
3,26,30,51,53,80
3,26,30,55,57,72
3,26,31,50,53,80
3,26,32,49,53,80
3,26,33,48,53,80
3,26,34,47,53,80
3,26,35,46,53,80
3,26,36,45,53,80
3,26,37,44,53,80
3,26,38,43,53,80
3,26,39,42,53,80
3,26,40,41,53,80
3,27,30,54,57,72
3,28,30,53,57,72
3,29,30,52,57,72
3,30,31,50,57,72
3,30,32,49,57,72
3,30,33,48,57,72
3,30,34,47,57,72
3,30,35,46,57,72
3,30,36,45,57,72
3,30,36,54,57,63
3,30,37,44,57,72
3,30,38,43,57,72
3,30,39,42,57,72
3,30,40,41,57,72
4,5,31,58,69,76
4,5,32,59,66,77
4,6,25,52,77,79
4,6,31,58,69,75
4,6,33,60,63,77
4,7,31,58,69,74
4,7,34,60,61,77
4,8,31,58,69,73
4,8,35,57,62,77
4,9,24,51,77,78
4,9,31,58,69,72
4,9,36,54,63,77
4,10,31,58,69,71
4,10,37,51,64,77
4,11,31,58,69,70
4,11,38,48,65,77
4,12,39,45,66,77
4,13,31,58,68,69
4,13,40,42,67,77
4,14,31,58,67,69
4,14,39,41,68,77
4,15,22,49,76,77
4,15,31,58,66,69
4,15,36,42,69,77
4,16,31,58,65,69
4,16,33,43,70,77
4,17,30,44,71,77
4,17,31,58,64,69
4,18,21,48,75,77
4,18,27,45,72,77
4,18,31,58,63,69
4,19,24,46,73,77
4,19,31,58,62,69
4,20,21,47,74,77
4,20,31,58,61,69
4,21,31,58,60,69
4,22,31,58,59,69
4,24,31,57,58,69
4,25,31,56,58,69
4,26,31,55,58,69
4,27,31,54,58,69
4,28,31,53,58,69
4,29,31,52,58,69
4,30,31,51,58,69
4,31,32,49,58,69
4,31,33,48,58,69
4,31,34,47,58,69
4,31,35,46,58,69
4,31,36,45,58,69
4,31,37,44,58,69
4,31,38,43,58,69
4,31,39,42,58,69
4,31,39,45,58,66
4,31,40,41,58,69
5,6,25,52,76,79
5,6,32,59,66,75
5,6,33,60,63,76
5,7,32,59,66,74
5,7,34,60,61,76
5,8,32,59,66,73
5,8,35,57,62,76
5,9,24,51,76,78
5,9,32,59,66,72
5,9,36,54,63,76
5,10,32,59,66,71
5,10,37,51,64,76
5,11,32,59,66,70
5,11,38,48,65,76
5,12,23,50,76,77
5,12,32,59,66,69
5,12,39,45,66,76
5,13,32,59,66,68
5,13,40,42,67,76
5,14,32,59,66,67
5,14,39,41,68,76
5,15,36,42,69,76
5,16,32,59,65,66
5,16,33,43,70,76
5,17,30,44,71,76
5,17,32,59,64,66
5,18,21,48,75,76
5,18,27,45,72,76
5,18,32,59,63,66
5,19,24,46,73,76
5,19,32,59,62,66
5,20,21,47,74,76
5,20,32,59,61,66
5,21,32,59,60,66
5,23,32,58,59,66
5,24,32,57,59,66
5,25,32,56,59,66
5,26,32,55,59,66
5,27,32,54,59,66
5,28,32,53,59,66
5,29,32,52,59,66
5,30,32,51,59,66
5,31,32,50,59,66
5,32,33,48,59,66
5,32,34,47,59,66
5,32,35,46,59,66
5,32,36,42,59,69
5,32,36,45,59,66
5,32,37,44,59,66
5,32,38,43,59,66
5,32,39,42,59,66
5,32,40,41,59,66
6,7,25,52,74,79
6,7,33,60,63,74
6,7,34,60,61,75
6,8,25,52,73,79
6,8,33,60,63,73
6,8,35,57,62,75
6,9,24,51,75,78
6,9,25,52,72,79
6,9,33,60,63,72
6,9,36,54,63,75
6,10,25,52,71,79
6,10,33,60,63,71
6,10,37,51,64,75
6,11,25,52,70,79
6,11,33,60,63,70
6,11,38,48,65,75
6,11,38,60,63,65
6,12,23,50,75,77
6,12,25,52,69,79
6,12,33,60,63,69
6,12,39,45,66,75
6,13,25,52,68,79
6,13,33,60,63,68
6,13,40,42,67,75
6,14,25,52,67,79
6,14,33,60,63,67
6,14,39,41,68,75
6,15,22,49,75,76
6,15,25,52,66,79
6,15,33,60,63,66
6,15,36,42,69,75
6,16,25,52,65,79
6,16,33,43,70,75
6,16,33,60,63,65
6,17,25,52,64,79
6,17,30,44,71,75
6,17,33,60,63,64
6,18,25,52,63,79
6,18,27,45,72,75
6,19,24,46,73,75
6,19,25,52,62,79
6,19,33,60,62,63
6,20,21,47,74,75
6,20,25,52,61,79
6,20,33,47,63,74
6,20,33,60,61,63
6,21,25,52,60,79
6,22,25,52,59,79
6,22,33,59,60,63
6,23,25,52,58,79
6,23,33,58,60,63
6,24,25,52,57,79
6,24,33,57,60,63
6,25,26,52,55,79
6,25,27,52,54,79
6,25,28,52,53,79
6,25,30,51,52,79
6,25,31,50,52,79
6,25,32,49,52,79
6,25,33,48,52,79
6,25,33,56,60,63
6,25,34,47,52,79
6,25,35,46,52,79
6,25,36,45,52,79
6,25,37,44,52,79
6,25,38,43,52,79
6,25,39,42,52,79
6,25,40,41,52,79
6,26,33,55,60,63
6,27,33,45,60,72
6,27,33,54,60,63
6,28,33,53,60,63
6,29,33,52,60,63
6,30,33,51,60,63
6,31,33,50,60,63
6,32,33,49,60,63
6,33,34,47,60,63
6,33,35,46,60,63
6,33,36,45,60,63
6,33,37,44,60,63
6,33,38,43,60,63
6,33,39,42,60,63
6,33,40,41,60,63
7,8,34,60,61,73
7,8,35,57,62,74
7,9,24,51,74,78
7,9,34,60,61,72
7,9,36,54,63,74
7,10,34,60,61,71
7,10,37,51,64,74
7,11,34,60,61,70
7,11,38,48,65,74
7,12,23,50,74,77
7,12,34,60,61,69
7,12,39,45,66,74
7,13,34,60,61,68
7,13,40,42,67,74
7,14,34,60,61,67
7,14,39,41,68,74
7,15,22,49,74,76
7,15,34,60,61,66
7,15,36,42,69,74
7,16,33,43,70,74
7,16,34,60,61,65
7,17,30,44,71,74
7,17,34,60,61,64
7,18,21,48,74,75
7,18,27,45,72,74
7,18,34,48,61,75
7,18,34,60,61,63
7,19,24,46,73,74
7,19,34,60,61,62
7,22,34,59,60,61
7,23,34,58,60,61
7,24,34,57,60,61
7,25,34,56,60,61
7,26,34,55,60,61
7,27,34,54,60,61
7,28,34,53,60,61
7,29,34,52,60,61
7,30,34,51,60,61
7,31,34,50,60,61
7,32,34,49,60,61
7,33,34,48,60,61
7,34,35,46,60,61
7,34,36,45,60,61
7,34,37,44,60,61
7,34,38,43,60,61
7,34,39,42,60,61
7,34,40,41,60,61
8,9,24,51,73,78
8,9,35,51,62,78
8,9,35,57,62,72
8,9,36,54,63,73
8,10,35,57,62,71
8,10,37,51,64,73
8,11,35,57,62,70
8,11,38,48,65,73
8,12,23,50,73,77
8,12,35,57,62,69
8,12,39,45,66,73
8,13,35,57,62,68
8,13,40,42,67,73
8,14,35,57,62,67
8,14,39,41,68,73
8,15,22,49,73,76
8,15,35,57,62,66
8,15,36,42,69,73
8,16,33,43,70,73
8,16,35,57,62,65
8,17,30,44,71,73
8,17,35,57,62,64
8,18,21,48,73,75
8,18,27,45,72,73
8,18,35,57,62,63
8,20,21,47,73,74
8,20,35,57,61,62
8,21,35,57,60,62
8,22,35,57,59,62
8,23,35,57,58,62
8,25,35,56,57,62
8,26,35,55,57,62
8,27,35,54,57,62
8,28,35,53,57,62
8,29,35,52,57,62
8,30,35,51,57,62
8,31,35,50,57,62
8,32,35,49,57,62
8,33,35,48,57,62
8,34,35,47,57,62
8,35,36,45,57,62
8,35,37,44,57,62
8,35,38,43,57,62
8,35,39,42,57,62
8,35,40,41,57,62
9,10,24,51,71,78
9,10,36,54,63,71
9,10,37,51,64,72
9,11,24,51,70,78
9,11,36,54,63,70
9,11,38,48,65,72
9,12,23,50,72,77
9,12,24,51,69,78
9,12,36,54,63,69
9,12,39,45,66,72
9,12,39,54,63,66
9,13,24,51,68,78
9,13,36,54,63,68
9,13,40,42,67,72
9,14,24,51,67,78
9,14,36,54,63,67
9,14,39,41,68,72
9,15,22,49,72,76
9,15,24,51,66,78
9,15,36,42,69,72
9,15,36,54,63,66
9,16,24,51,65,78
9,16,33,43,70,72
9,16,36,54,63,65
9,17,24,44,71,78
9,17,24,51,64,78
9,17,30,44,71,72
9,17,36,54,63,64
9,18,21,48,72,75
9,18,24,51,63,78
9,19,24,46,72,73
9,19,24,51,62,78
9,19,36,54,62,63
9,20,21,47,72,74
9,20,24,51,61,78
9,20,36,54,61,63
9,21,24,51,60,78
9,21,36,48,54,75
9,21,36,54,60,63
9,22,24,51,59,78
9,22,36,54,59,63
9,23,24,51,58,78
9,23,36,54,58,63
9,24,25,51,56,78
9,24,26,51,53,80
9,24,26,51,55,78
9,24,27,51,54,78
9,24,28,51,53,78
9,24,29,51,52,78
9,24,31,50,51,78
9,24,32,49,51,78
9,24,33,48,51,78
9,24,34,47,51,78
9,24,35,46,51,78
9,24,36,45,51,78
9,24,36,54,57,63
9,24,37,44,51,78
9,24,38,43,51,78
9,24,39,42,51,78
9,24,40,41,51,78
9,25,36,54,56,63
9,26,36,54,55,63
9,28,36,53,54,63
9,29,36,52,54,63
9,30,36,51,54,63
9,31,36,50,54,63
9,32,36,49,54,63
9,33,36,48,54,63
9,34,36,47,54,63
9,35,36,46,54,63
9,36,37,44,54,63
9,36,38,43,54,63
9,36,39,42,54,63
9,36,40,41,54,63
10,11,37,51,64,70
10,11,38,48,65,71
10,12,23,50,71,77
10,12,37,51,64,69
10,12,39,45,66,71
10,13,37,51,64,68
10,13,40,42,67,71
10,14,37,51,64,67
10,14,39,41,68,71
10,15,22,49,71,76
10,15,36,42,69,71
10,15,37,51,64,66
10,16,33,43,70,71
10,16,37,51,64,65
10,18,21,48,71,75
10,18,27,45,71,72
10,18,37,51,63,64
10,19,24,46,71,73
10,19,37,51,62,64
10,20,21,47,71,74
10,20,37,51,61,64
10,21,37,51,60,64
10,22,37,51,59,64
10,23,37,51,58,64
10,24,37,51,57,64
10,25,37,51,56,64
10,26,37,51,55,64
10,27,37,51,54,64
10,28,37,51,53,64
10,29,37,51,52,64
10,31,37,50,51,64
10,32,37,49,51,64
10,33,37,48,51,64
10,34,37,47,51,64
10,35,37,46,51,64
10,36,37,45,51,64
10,37,38,43,51,64
10,37,39,42,51,64
10,37,40,41,51,64
11,12,23,50,70,77
11,12,38,48,65,69
11,12,39,45,66,70
11,13,38,48,65,68
11,13,40,42,67,70
11,14,38,48,65,67
11,14,39,41,68,70
11,15,22,49,70,76
11,15,36,42,69,70
11,15,38,48,65,66
11,17,30,44,70,71
11,17,38,48,64,65
11,18,21,48,70,75
11,18,27,45,70,72
11,18,38,48,63,65
11,19,24,46,70,73
11,19,38,48,62,65
11,20,21,47,70,74
11,20,38,48,61,65
11,21,38,48,60,65
11,22,38,48,59,65
11,23,38,48,58,65
11,24,38,48,57,65
11,25,38,48,56,65
11,26,38,48,55,65
11,27,38,48,54,65
11,28,38,48,53,65
11,29,38,48,52,65
11,30,38,48,51,65
11,31,38,48,50,65
11,32,38,48,49,65
11,34,38,47,48,65
11,35,38,46,48,65
11,36,38,45,48,65
11,37,38,44,48,65
11,38,39,42,48,65
11,38,40,41,48,65
12,13,23,50,68,77
12,13,39,45,66,68
12,13,40,42,67,69
12,13,40,45,66,67
12,14,23,50,67,77
12,14,39,41,68,69
12,14,39,45,66,67
12,15,22,49,69,76
12,15,23,50,66,77
12,16,23,50,65,77
12,16,33,43,69,70
12,16,39,45,65,66
12,17,23,50,64,77
12,17,30,44,69,71
12,17,39,45,64,66
12,18,21,48,69,75
12,18,23,50,63,77
12,18,27,45,69,72
12,18,39,45,63,66
12,19,23,50,62,77
12,19,24,46,69,73
12,19,39,45,62,66
12,20,21,47,69,74
12,20,23,50,61,77
12,20,39,45,61,66
12,21,23,50,60,77
12,21,39,45,60,66
12,22,23,50,59,77
12,22,39,45,49,76
12,22,39,45,59,66
12,23,24,50,57,77
12,23,25,50,56,77
12,23,26,50,55,77
12,23,27,50,54,77
12,23,28,50,53,77
12,23,29,50,52,77
12,23,30,50,51,77
12,23,32,49,50,77
12,23,33,48,50,77
12,23,34,47,50,77
12,23,35,46,50,77
12,23,36,45,50,77
12,23,37,44,50,77
12,23,38,43,50,77
12,23,39,42,50,77
12,23,39,45,58,66
12,23,40,41,50,77
12,24,39,45,57,66
12,25,39,45,56,66
12,26,39,45,55,66
12,27,39,45,54,66
12,28,39,45,53,66
12,29,39,45,52,66
12,30,39,45,51,66
12,31,39,45,50,66
12,32,39,45,49,66
12,33,39,45,48,66
12,34,39,45,47,66
12,35,39,45,46,66
12,37,39,44,45,66
12,38,39,43,45,66
12,39,40,41,45,66
13,15,22,49,68,76
13,15,36,42,68,69
13,15,40,42,66,67
13,16,33,43,68,70
13,16,40,42,65,67
13,17,30,44,68,71
13,17,40,42,64,67
13,18,21,48,68,75
13,18,27,45,68,72
13,18,40,42,63,67
13,19,24,46,68,73
13,19,40,42,62,67
13,20,21,47,68,74
13,20,40,42,61,67
13,21,40,42,60,67
13,22,40,42,59,67
13,23,40,42,58,67
13,24,40,42,57,67
13,25,40,42,56,67
13,26,40,42,55,67
13,27,40,42,54,67
13,28,40,42,53,67
13,29,40,42,52,67
13,30,40,42,51,67
13,31,40,42,50,67
13,32,40,42,49,67
13,33,40,42,48,67
13,34,40,42,47,67
13,35,40,42,46,67
13,36,40,42,45,67
13,37,40,42,44,67
13,38,40,42,43,67
14,15,22,49,67,76
14,15,36,41,68,69
14,15,36,42,67,69
14,15,39,41,66,68
14,16,33,43,67,70
14,16,39,41,65,68
14,17,30,44,67,71
14,17,39,41,64,68
14,18,21,48,67,75
14,18,27,45,67,72
14,18,39,41,63,68
14,19,24,46,67,73
14,19,39,41,62,68
14,20,21,47,67,74
14,20,39,41,61,68
14,21,39,41,60,68
14,22,39,41,59,68
14,23,39,41,58,68
14,24,39,41,57,68
14,25,39,41,56,68
14,26,39,41,55,68
14,27,39,41,54,68
14,28,39,41,53,68
14,29,39,41,52,68
14,30,39,41,51,68
14,31,39,41,50,68
14,32,39,41,49,68
14,33,39,41,48,68
14,34,39,41,47,68
14,35,39,41,46,68
14,36,39,41,45,68
14,37,39,41,44,68
14,38,39,41,43,68
15,16,22,49,65,76
15,16,33,43,66,70
15,16,36,42,65,69
15,17,22,49,64,76
15,17,30,44,66,71
15,17,36,42,64,69
15,18,21,48,66,75
15,18,22,49,63,76
15,18,27,42,69,72
15,18,27,45,66,72
15,18,36,42,63,69
15,19,22,49,62,76
15,19,24,46,66,73
15,19,36,42,62,69
15,20,21,47,66,74
15,20,22,49,61,76
15,20,36,42,61,69
15,21,22,49,60,76
15,21,36,42,60,69
15,22,23,49,58,76
15,22,24,49,57,76
15,22,25,49,56,76
15,22,26,49,55,76
15,22,27,49,54,76
15,22,28,49,53,76
15,22,29,49,52,76
15,22,30,49,51,76
15,22,31,49,50,76
15,22,33,48,49,76
15,22,34,47,49,76
15,22,35,46,49,76
15,22,36,42,59,69
15,22,36,45,49,76
15,22,37,44,49,76
15,22,38,43,49,76
15,22,39,42,49,76
15,22,40,41,49,76
15,23,36,42,50,77
15,23,36,42,58,69
15,24,36,42,57,69
15,25,36,42,56,69
15,26,36,42,55,69
15,27,36,42,54,69
15,28,36,42,53,69
15,29,36,42,52,69
15,30,36,42,51,69
15,31,36,42,50,69
15,32,36,42,49,69
15,33,36,42,48,69
15,34,36,42,47,69
15,35,36,42,46,69
15,36,37,42,44,69
15,36,38,42,43,69
15,36,40,41,42,69
16,17,30,44,65,71
16,17,33,43,64,70
16,18,21,43,70,75
16,18,21,48,65,75
16,18,27,45,65,72
16,18,33,43,63,70
16,19,24,46,65,73
16,19,33,43,62,70
16,20,21,47,65,74
16,20,33,43,61,70
16,21,33,43,60,70
16,22,33,43,59,70
16,23,33,43,58,70
16,24,33,43,57,70
16,25,33,43,56,70
16,26,33,43,55,70
16,27,33,43,54,70
16,28,33,43,53,70
16,29,33,43,52,70
16,30,33,43,51,70
16,31,33,43,50,70
16,32,33,43,49,70
16,33,34,43,47,70
16,33,35,43,46,70
16,33,36,43,45,70
16,33,37,43,44,70
16,33,39,42,43,70
16,33,40,41,43,70
17,18,21,48,64,75
17,18,27,45,64,72
17,18,30,44,63,71
17,19,24,46,64,73
17,19,30,44,62,71
17,20,21,47,64,74
17,20,30,44,61,71
17,21,30,44,60,71
17,22,30,44,59,71
17,23,30,44,58,71
17,24,30,44,57,71
17,25,30,44,56,71
17,26,30,44,55,71
17,27,30,44,54,71
17,28,30,44,53,71
17,29,30,44,52,71
17,30,31,44,50,71
17,30,32,44,49,71
17,30,33,44,48,71
17,30,34,44,47,71
17,30,35,44,46,71
17,30,36,44,45,71
17,30,38,43,44,71
17,30,39,42,44,71
17,30,40,41,44,71
18,19,21,48,62,75
18,19,24,46,63,73
18,19,27,45,62,72
18,20,21,47,63,74
18,20,21,48,61,75
18,20,27,45,61,72
18,21,22,48,59,75
18,21,23,48,58,75
18,21,24,48,57,75
18,21,25,48,52,79
18,21,25,48,56,75
18,21,26,48,55,75
18,21,27,45,60,72
18,21,27,48,54,75
18,21,28,48,53,75
18,21,29,48,52,75
18,21,30,48,51,75
18,21,31,48,50,75
18,21,32,48,49,75
18,21,34,47,48,75
18,21,35,46,48,75
18,21,36,45,48,75
18,21,37,44,48,75
18,21,38,43,48,75
18,21,39,42,48,75
18,21,40,41,48,75
18,22,27,45,59,72
18,23,27,45,58,72
18,24,27,45,51,78
18,24,27,45,57,72
18,25,27,45,56,72
18,26,27,45,55,72
18,27,28,45,53,72
18,27,29,45,52,72
18,27,30,45,51,72
18,27,31,45,50,72
18,27,32,45,49,72
18,27,33,45,48,72
18,27,34,45,47,72
18,27,35,45,46,72
18,27,37,44,45,72
18,27,38,43,45,72
18,27,39,42,45,72
18,27,40,41,45,72
19,20,21,47,62,74
19,20,24,46,61,73
19,21,24,46,60,73
19,22,24,46,59,73
19,23,24,46,58,73
19,24,25,46,56,73
19,24,26,46,55,73
19,24,27,46,54,73
19,24,28,46,53,73
19,24,29,46,52,73
19,24,30,46,51,73
19,24,31,46,50,73
19,24,32,46,49,73
19,24,33,46,48,73
19,24,34,46,47,73
19,24,36,45,46,73
19,24,37,44,46,73
19,24,38,43,46,73
19,24,39,42,46,73
19,24,40,41,46,73
20,21,22,47,59,74
20,21,23,47,58,74
20,21,24,47,57,74
20,21,25,47,56,74
20,21,26,47,55,74
20,21,27,47,54,74
20,21,28,47,53,74
20,21,29,47,52,74
20,21,30,47,51,74
20,21,31,47,50,74
20,21,32,47,49,74
20,21,33,47,48,74
20,21,35,46,47,74
20,21,36,45,47,74
20,21,37,44,47,74
20,21,38,43,47,74
20,21,39,42,47,74
20,21,40,41,47,74
