(1, 4, 5, 100, 101, 104)
(1, 4, 6, 99, 101, 104)
(1, 4, 7, 98, 101, 104)
(1, 4, 8, 97, 101, 104)
(1, 4, 9, 96, 101, 104)
(1, 4, 10, 95, 101, 104)
(1, 4, 11, 94, 101, 104)
(1, 4, 12, 93, 101, 104)
(1, 4, 13, 92, 101, 104)
(1, 4, 14, 91, 101, 104)
(1, 4, 15, 90, 101, 104)
(1, 4, 16, 89, 101, 104)
(1, 4, 17, 88, 101, 104)
(1, 4, 18, 87, 101, 104)
(1, 4, 19, 86, 101, 104)
(1, 4, 20, 85, 101, 104)
(1, 4, 21, 84, 101, 104)
(1, 4, 22, 83, 101, 104)
(1, 4, 23, 82, 101, 104)
(1, 4, 24, 81, 101, 104)
(1, 4, 25, 80, 101, 104)
(1, 4, 26, 79, 101, 104)
(1, 4, 27, 78, 101, 104)
(1, 4, 28, 77, 101, 104)
(1, 4, 29, 76, 101, 104)
(1, 4, 30, 75, 101, 104)
(1, 4, 31, 74, 101, 104)
(1, 4, 32, 73, 101, 104)
(1, 4, 33, 72, 101, 104)
(1, 4, 34, 71, 101, 104)
(1, 4, 35, 70, 101, 104)
(1, 4, 36, 69, 101, 104)
(1, 4, 36, 71, 101, 102)
(1, 4, 37, 68, 101, 104)
(1, 4, 38, 67, 101, 104)
(1, 4, 39, 66, 101, 104)
(1, 4, 39, 74, 93, 104)
(1, 4, 40, 65, 101, 104)
(1, 4, 41, 64, 101, 104)
(1, 4, 42, 63, 101, 104)
(1, 4, 43, 62, 101, 104)
(1, 4, 44, 61, 101, 104)
(1, 4, 45, 60, 101, 104)
(1, 4, 46, 59, 101, 104)
(1, 4, 47, 58, 101, 104)
(1, 4, 48, 57, 101, 104)
(1, 4, 49, 56, 101, 104)
(1, 4, 50, 55, 101, 104)
(1, 4, 51, 54, 101, 104)
(1, 4, 52, 53, 101, 104)
(1, 5, 6, 99, 100, 104)
(1, 5, 7, 98, 100, 104)
(1, 5, 8, 97, 100, 104)
(1, 5, 9, 96, 100, 104)
(1, 5, 10, 95, 100, 104)
(1, 5, 11, 94, 100, 104)
(1, 5, 12, 93, 100, 104)
(1, 5, 13, 92, 100, 104)
(1, 5, 14, 91, 100, 104)
(1, 5, 15, 90, 100, 104)
(1, 5, 16, 89, 100, 104)
(1, 5, 17, 88, 100, 104)
(1, 5, 18, 87, 100, 104)
(1, 5, 19, 86, 100, 104)
(1, 5, 20, 85, 100, 104)
(1, 5, 20, 90, 95, 104)
(1, 5, 21, 84, 100, 104)
(1, 5, 22, 83, 100, 104)
(1, 5, 23, 82, 100, 104)
(1, 5, 24, 81, 100, 104)
(1, 5, 25, 80, 100, 104)
(1, 5, 26, 79, 100, 104)
(1, 5, 27, 78, 100, 104)
(1, 5, 28, 77, 100, 104)
(1, 5, 29, 76, 100, 104)
(1, 5, 30, 75, 100, 104)
(1, 5, 31, 74, 100, 104)
(1, 5, 32, 73, 100, 104)
(1, 5, 33, 72, 100, 104)
(1, 5, 34, 71, 100, 104)
(1, 5, 35, 70, 100, 104)
(1, 5, 36, 69, 100, 104)
(1, 5, 36, 71, 100, 102)
(1, 5, 37, 68, 100, 104)
(1, 5, 38, 67, 100, 104)
(1, 5, 39, 66, 100, 104)
(1, 5, 40, 65, 100, 104)
(1, 5, 40, 75, 90, 104)
(1, 5, 41, 64, 100, 104)
(1, 5, 42, 63, 100, 104)
(1, 5, 43, 62, 100, 104)
(1, 5, 44, 61, 100, 104)
(1, 5, 45, 60, 100, 104)
(1, 5, 46, 59, 100, 104)
(1, 5, 47, 58, 100, 104)
(1, 5, 48, 57, 100, 104)
(1, 5, 49, 56, 100, 104)
(1, 5, 50, 55, 100, 104)
(1, 5, 50, 60, 95, 104)
(1, 5, 50, 75, 80, 104)
(1, 5, 51, 54, 100, 104)
(1, 5, 52, 53, 100, 104)
(1, 6, 7, 98, 99, 104)
(1, 6, 8, 97, 99, 104)
(1, 6, 9, 96, 99, 104)
(1, 6, 10, 95, 99, 104)
(1, 6, 11, 94, 99, 104)
(1, 6, 12, 93, 99, 104)
(1, 6, 13, 92, 99, 104)
(1, 6, 14, 91, 99, 104)
(1, 6, 15, 90, 99, 104)
(1, 6, 16, 89, 99, 104)
(1, 6, 17, 88, 99, 104)
(1, 6, 18, 87, 99, 104)
(1, 6, 19, 86, 99, 104)
(1, 6, 20, 85, 99, 104)
(1, 6, 21, 84, 99, 104)
(1, 6, 22, 83, 99, 104)
(1, 6, 23, 82, 99, 104)
(1, 6, 24, 81, 99, 104)
(1, 6, 25, 80, 99, 104)
(1, 6, 26, 79, 99, 104)
(1, 6, 27, 78, 99, 104)
(1, 6, 28, 77, 99, 104)
(1, 6, 29, 76, 99, 104)
(1, 6, 30, 75, 99, 104)
(1, 6, 31, 74, 99, 104)
(1, 6, 32, 73, 99, 104)
(1, 6, 33, 68, 103, 104)
(1, 6, 33, 72, 99, 104)
(1, 6, 34, 71, 99, 104)
(1, 6, 35, 70, 99, 104)
(1, 6, 36, 69, 99, 104)
(1, 6, 36, 71, 99, 102)
(1, 6, 37, 68, 99, 104)
(1, 6, 38, 67, 99, 104)
(1, 6, 39, 66, 99, 104)
(1, 6, 40, 65, 99, 104)
(1, 6, 41, 64, 99, 104)
(1, 6, 41, 76, 87, 104)
(1, 6, 42, 63, 99, 104)
(1, 6, 43, 62, 99, 104)
(1, 6, 44, 61, 99, 104)
(1, 6, 45, 60, 99, 104)
(1, 6, 46, 59, 99, 104)
(1, 6, 47, 58, 99, 104)
(1, 6, 48, 57, 99, 104)
(1, 6, 49, 56, 99, 104)
(1, 6, 50, 55, 99, 104)
(1, 6, 51, 54, 99, 104)
(1, 6, 52, 53, 99, 104)
(1, 7, 8, 97, 98, 104)
(1, 7, 9, 96, 98, 104)
(1, 7, 10, 95, 98, 104)
(1, 7, 11, 94, 98, 104)
(1, 7, 12, 93, 98, 104)
(1, 7, 13, 92, 98, 104)
(1, 7, 14, 91, 98, 104)
(1, 7, 15, 90, 98, 104)
(1, 7, 16, 89, 98, 104)
(1, 7, 17, 88, 98, 104)
(1, 7, 18, 87, 98, 104)
(1, 7, 19, 86, 98, 104)
(1, 7, 20, 85, 98, 104)
(1, 7, 21, 84, 98, 104)
(1, 7, 22, 83, 98, 104)
(1, 7, 23, 82, 98, 104)
(1, 7, 24, 81, 98, 104)
(1, 7, 25, 80, 98, 104)
(1, 7, 26, 79, 98, 104)
(1, 7, 27, 78, 98, 104)
(1, 7, 28, 77, 98, 104)
(1, 7, 29, 76, 98, 104)
(1, 7, 30, 75, 98, 104)
(1, 7, 31, 74, 98, 104)
(1, 7, 32, 73, 98, 104)
(1, 7, 33, 72, 98, 104)
(1, 7, 34, 71, 98, 104)
(1, 7, 35, 70, 98, 104)
(1, 7, 36, 69, 98, 104)
(1, 7, 36, 71, 98, 102)
(1, 7, 37, 68, 98, 104)
(1, 7, 38, 67, 98, 104)
(1, 7, 39, 66, 98, 104)
(1, 7, 40, 65, 98, 104)
(1, 7, 41, 64, 98, 104)
(1, 7, 42, 63, 98, 104)
(1, 7, 42, 70, 91, 104)
(1, 7, 42, 77, 84, 104)
(1, 7, 43, 62, 98, 104)
(1, 7, 44, 61, 98, 104)
(1, 7, 45, 60, 98, 104)
(1, 7, 46, 59, 98, 104)
(1, 7, 47, 58, 98, 104)
(1, 7, 48, 57, 98, 104)
(1, 7, 49, 56, 98, 104)
(1, 7, 49, 70, 84, 104)
(1, 7, 50, 55, 98, 104)
(1, 7, 51, 54, 98, 104)
(1, 7, 52, 53, 98, 104)
(1, 8, 9, 96, 97, 104)
(1, 8, 10, 95, 97, 104)
(1, 8, 11, 94, 97, 104)
(1, 8, 12, 93, 97, 104)
(1, 8, 13, 92, 97, 104)
(1, 8, 14, 91, 97, 104)
(1, 8, 15, 90, 97, 104)
(1, 8, 16, 89, 97, 104)
(1, 8, 17, 88, 97, 104)
(1, 8, 18, 87, 97, 104)
(1, 8, 19, 86, 97, 104)
(1, 8, 20, 85, 97, 104)
(1, 8, 21, 84, 97, 104)
(1, 8, 22, 83, 97, 104)
(1, 8, 23, 82, 97, 104)
(1, 8, 24, 81, 97, 104)
(1, 8, 25, 80, 97, 104)
(1, 8, 26, 79, 97, 104)
(1, 8, 27, 78, 97, 104)
(1, 8, 28, 77, 97, 104)
(1, 8, 29, 76, 97, 104)
(1, 8, 30, 75, 97, 104)
(1, 8, 31, 74, 97, 104)
(1, 8, 32, 73, 97, 104)
(1, 8, 33, 72, 97, 104)
(1, 8, 34, 71, 97, 104)
(1, 8, 35, 70, 97, 104)
(1, 8, 36, 69, 97, 104)
(1, 8, 36, 71, 97, 102)
(1, 8, 37, 68, 97, 104)
(1, 8, 38, 67, 97, 104)
(1, 8, 39, 66, 97, 104)
(1, 8, 40, 65, 97, 104)
(1, 8, 41, 64, 97, 104)
(1, 8, 42, 63, 97, 104)
(1, 8, 43, 62, 97, 104)
(1, 8, 43, 78, 81, 104)
(1, 8, 44, 61, 97, 104)
(1, 8, 45, 60, 97, 104)
(1, 8, 46, 59, 97, 104)
(1, 8, 47, 58, 97, 104)
(1, 8, 48, 57, 97, 104)
(1, 8, 49, 56, 97, 104)
(1, 8, 50, 55, 97, 104)
(1, 8, 51, 54, 97, 104)
(1, 8, 52, 53, 97, 104)
(1, 9, 10, 95, 96, 104)
(1, 9, 11, 94, 96, 104)
(1, 9, 12, 93, 96, 104)
(1, 9, 13, 92, 96, 104)
(1, 9, 14, 91, 96, 104)
(1, 9, 15, 90, 96, 104)
(1, 9, 16, 89, 96, 104)
(1, 9, 17, 88, 96, 104)
(1, 9, 18, 87, 96, 104)
(1, 9, 19, 86, 96, 104)
(1, 9, 20, 85, 96, 104)
(1, 9, 21, 84, 96, 104)
(1, 9, 22, 83, 96, 104)
(1, 9, 23, 82, 96, 104)
(1, 9, 24, 81, 96, 104)
(1, 9, 25, 80, 96, 104)
(1, 9, 26, 79, 96, 104)
(1, 9, 27, 78, 96, 104)
(1, 9, 28, 77, 96, 104)
(1, 9, 29, 76, 96, 104)
(1, 9, 30, 75, 96, 104)
(1, 9, 31, 74, 96, 104)
(1, 9, 32, 67, 102, 104)
(1, 9, 32, 73, 96, 104)
(1, 9, 33, 72, 96, 104)
(1, 9, 34, 71, 96, 104)
(1, 9, 35, 70, 96, 104)
(1, 9, 36, 69, 96, 104)
(1, 9, 36, 71, 96, 102)
(1, 9, 37, 68, 96, 104)
(1, 9, 38, 67, 96, 104)
(1, 9, 39, 66, 96, 104)
(1, 9, 40, 65, 96, 104)
(1, 9, 41, 64, 96, 104)
(1, 9, 42, 63, 96, 104)
(1, 9, 43, 62, 96, 104)
(1, 9, 44, 61, 96, 104)
(1, 9, 44, 78, 79, 104)
(1, 9, 45, 60, 96, 104)
(1, 9, 46, 59, 96, 104)
(1, 9, 47, 58, 96, 104)
(1, 9, 48, 57, 96, 104)
(1, 9, 49, 56, 96, 104)
(1, 9, 50, 55, 96, 104)
(1, 9, 51, 54, 96, 104)
(1, 9, 52, 53, 96, 104)
(1, 10, 11, 94, 95, 104)
(1, 10, 12, 93, 95, 104)
(1, 10, 13, 92, 95, 104)
(1, 10, 14, 91, 95, 104)
(1, 10, 15, 85, 100, 104)
(1, 10, 15, 90, 95, 104)
(1, 10, 16, 89, 95, 104)
(1, 10, 17, 88, 95, 104)
(1, 10, 18, 87, 95, 104)
(1, 10, 19, 86, 95, 104)
(1, 10, 20, 85, 95, 104)
(1, 10, 21, 84, 95, 104)
(1, 10, 22, 83, 95, 104)
(1, 10, 23, 82, 95, 104)
(1, 10, 24, 81, 95, 104)
(1, 10, 25, 80, 95, 104)
(1, 10, 26, 79, 95, 104)
(1, 10, 27, 78, 95, 104)
(1, 10, 28, 77, 95, 104)
(1, 10, 29, 76, 95, 104)
(1, 10, 30, 75, 95, 104)
(1, 10, 31, 74, 95, 104)
(1, 10, 32, 73, 95, 104)
(1, 10, 33, 72, 95, 104)
(1, 10, 34, 71, 95, 104)
(1, 10, 35, 70, 95, 104)
(1, 10, 36, 69, 95, 104)
(1, 10, 36, 71, 95, 102)
(1, 10, 37, 68, 95, 104)
(1, 10, 38, 67, 95, 104)
(1, 10, 39, 66, 95, 104)
(1, 10, 40, 65, 95, 104)
(1, 10, 40, 75, 85, 104)
(1, 10, 41, 64, 95, 104)
(1, 10, 42, 63, 95, 104)
(1, 10, 43, 62, 95, 104)
(1, 10, 44, 61, 95, 104)
(1, 10, 45, 55, 100, 104)
(1, 10, 45, 60, 95, 104)
(1, 10, 45, 75, 80, 104)
(1, 10, 46, 59, 95, 104)
(1, 10, 47, 58, 95, 104)
(1, 10, 48, 57, 95, 104)
(1, 10, 49, 56, 95, 104)
(1, 10, 50, 55, 95, 104)
(1, 10, 51, 54, 95, 104)
(1, 10, 52, 53, 95, 104)
(1, 11, 12, 93, 94, 104)
(1, 11, 13, 92, 94, 104)
(1, 11, 14, 91, 94, 104)
(1, 11, 15, 90, 94, 104)
(1, 11, 16, 89, 94, 104)
(1, 11, 17, 88, 94, 104)
(1, 11, 18, 87, 94, 104)
(1, 11, 19, 86, 94, 104)
(1, 11, 20, 85, 94, 104)
(1, 11, 21, 84, 94, 104)
(1, 11, 22, 83, 94, 104)
(1, 11, 23, 82, 94, 104)
(1, 11, 24, 81, 94, 104)
(1, 11, 25, 80, 94, 104)
(1, 11, 26, 79, 94, 104)
(1, 11, 27, 78, 94, 104)
(1, 11, 28, 77, 94, 104)
(1, 11, 29, 76, 94, 104)
(1, 11, 30, 75, 94, 104)
(1, 11, 31, 74, 94, 104)
(1, 11, 32, 73, 94, 104)
(1, 11, 33, 72, 94, 104)
(1, 11, 34, 71, 94, 104)
(1, 11, 35, 70, 94, 104)
(1, 11, 36, 69, 94, 104)
(1, 11, 36, 71, 94, 102)
(1, 11, 37, 68, 94, 104)
(1, 11, 38, 67, 94, 104)
(1, 11, 39, 66, 94, 104)
(1, 11, 40, 65, 94, 104)
(1, 11, 41, 64, 94, 104)
(1, 11, 42, 63, 94, 104)
(1, 11, 43, 62, 94, 104)
(1, 11, 44, 61, 94, 104)
(1, 11, 45, 60, 94, 104)
(1, 11, 46, 59, 94, 104)
(1, 11, 46, 72, 81, 104)
(1, 11, 47, 58, 94, 104)
(1, 11, 48, 57, 94, 104)
(1, 11, 49, 56, 94, 104)
(1, 11, 50, 55, 94, 104)
(1, 11, 51, 54, 94, 104)
(1, 11, 52, 53, 94, 104)
(1, 12, 13, 92, 93, 104)
(1, 12, 14, 91, 93, 104)
(1, 12, 15, 90, 93, 104)
(1, 12, 16, 89, 93, 104)
(1, 12, 17, 88, 93, 104)
(1, 12, 18, 87, 93, 104)
(1, 12, 19, 86, 93, 104)
(1, 12, 20, 85, 93, 104)
(1, 12, 21, 84, 93, 104)
(1, 12, 22, 83, 93, 104)
(1, 12, 23, 82, 93, 104)
(1, 12, 24, 81, 93, 104)
(1, 12, 25, 80, 93, 104)
(1, 12, 26, 79, 93, 104)
(1, 12, 27, 78, 93, 104)
(1, 12, 28, 77, 93, 104)
(1, 12, 29, 76, 93, 104)
(1, 12, 30, 75, 93, 104)
(1, 12, 31, 66, 101, 104)
(1, 12, 31, 74, 93, 104)
(1, 12, 32, 73, 93, 104)
(1, 12, 33, 72, 93, 104)
(1, 12, 34, 71, 93, 104)
(1, 12, 35, 70, 93, 104)
(1, 12, 36, 69, 93, 104)
(1, 12, 36, 71, 93, 102)
(1, 12, 37, 68, 93, 104)
(1, 12, 38, 67, 93, 104)
(1, 12, 39, 66, 93, 104)
(1, 12, 40, 65, 93, 104)
(1, 12, 41, 64, 93, 104)
(1, 12, 42, 63, 93, 104)
(1, 12, 43, 62, 93, 104)
(1, 12, 44, 61, 93, 104)
(1, 12, 45, 60, 93, 104)
(1, 12, 46, 59, 93, 104)
(1, 12, 47, 58, 93, 104)
(1, 12, 47, 69, 82, 104)
(1, 12, 47, 71, 82, 102)
(1, 12, 48, 57, 93, 104)
(1, 12, 49, 56, 93, 104)
(1, 12, 50, 55, 93, 104)
(1, 12, 51, 54, 93, 104)
(1, 12, 52, 53, 93, 104)
(1, 13, 14, 91, 92, 104)
(1, 13, 15, 90, 92, 104)
(1, 13, 16, 89, 92, 104)
(1, 13, 17, 88, 92, 104)
(1, 13, 18, 87, 92, 104)
(1, 13, 19, 86, 92, 104)
(1, 13, 20, 85, 92, 104)
(1, 13, 21, 84, 92, 104)
(1, 13, 22, 83, 92, 104)
(1, 13, 23, 82, 92, 104)
(1, 13, 24, 81, 92, 104)
(1, 13, 25, 80, 92, 104)
(1, 13, 26, 79, 92, 104)
(1, 13, 27, 78, 92, 104)
(1, 13, 28, 77, 92, 104)
(1, 13, 29, 76, 92, 104)
(1, 13, 30, 75, 92, 104)
(1, 13, 31, 74, 92, 104)
(1, 13, 32, 73, 92, 104)
(1, 13, 33, 72, 92, 104)
(1, 13, 34, 71, 92, 104)
(1, 13, 35, 70, 92, 104)
(1, 13, 36, 69, 92, 104)
(1, 13, 36, 71, 92, 102)
(1, 13, 37, 68, 92, 104)
(1, 13, 38, 67, 92, 104)
(1, 13, 39, 66, 92, 104)
(1, 13, 40, 65, 92, 104)
(1, 13, 41, 64, 92, 104)
(1, 13, 42, 63, 92, 104)
(1, 13, 43, 62, 92, 104)
(1, 13, 44, 61, 92, 104)
(1, 13, 45, 60, 92, 104)
(1, 13, 46, 59, 92, 104)
(1, 13, 47, 58, 92, 104)
(1, 13, 48, 57, 92, 104)
(1, 13, 48, 66, 83, 104)
(1, 13, 49, 56, 92, 104)
(1, 13, 50, 55, 92, 104)
(1, 13, 51, 54, 92, 104)
(1, 13, 52, 53, 92, 104)
(1, 14, 15, 90, 91, 104)
(1, 14, 16, 89, 91, 104)
(1, 14, 17, 88, 91, 104)
(1, 14, 18, 87, 91, 104)
(1, 14, 19, 86, 91, 104)
(1, 14, 20, 85, 91, 104)
(1, 14, 21, 84, 91, 104)
(1, 14, 22, 83, 91, 104)
(1, 14, 23, 82, 91, 104)
(1, 14, 24, 81, 91, 104)
(1, 14, 25, 80, 91, 104)
(1, 14, 26, 79, 91, 104)
(1, 14, 27, 78, 91, 104)
(1, 14, 28, 77, 91, 104)
(1, 14, 29, 76, 91, 104)
(1, 14, 30, 75, 91, 104)
(1, 14, 31, 74, 91, 104)
(1, 14, 32, 73, 91, 104)
(1, 14, 33, 72, 91, 104)
(1, 14, 34, 71, 91, 104)
(1, 14, 35, 63, 98, 104)
(1, 14, 35, 70, 91, 104)
(1, 14, 35, 77, 84, 104)
(1, 14, 36, 69, 91, 104)
(1, 14, 36, 71, 91, 102)
(1, 14, 37, 68, 91, 104)
(1, 14, 38, 67, 91, 104)
(1, 14, 39, 66, 91, 104)
(1, 14, 40, 65, 91, 104)
(1, 14, 41, 64, 91, 104)
(1, 14, 42, 63, 91, 104)
(1, 14, 43, 62, 91, 104)
(1, 14, 44, 61, 91, 104)
(1, 14, 45, 60, 91, 104)
(1, 14, 46, 59, 91, 104)
(1, 14, 47, 58, 91, 104)
(1, 14, 48, 57, 91, 104)
(1, 14, 49, 56, 91, 104)
(1, 14, 49, 63, 84, 104)
(1, 14, 50, 55, 91, 104)
(1, 14, 51, 54, 91, 104)
(1, 14, 52, 53, 91, 104)
(1, 15, 16, 89, 90, 104)
(1, 15, 17, 88, 90, 104)
(1, 15, 18, 87, 90, 104)
(1, 15, 19, 86, 90, 104)
(1, 15, 20, 85, 90, 104)
(1, 15, 21, 84, 90, 104)
(1, 15, 22, 83, 90, 104)
(1, 15, 23, 82, 90, 104)
(1, 15, 24, 81, 90, 104)
(1, 15, 25, 80, 90, 104)
(1, 15, 26, 79, 90, 104)
(1, 15, 27, 78, 90, 104)
(1, 15, 28, 77, 90, 104)
(1, 15, 29, 76, 90, 104)
(1, 15, 30, 65, 100, 104)
(1, 15, 30, 75, 90, 104)
(1, 15, 31, 74, 90, 104)
(1, 15, 32, 73, 90, 104)
(1, 15, 33, 72, 90, 104)
(1, 15, 34, 71, 90, 104)
(1, 15, 35, 70, 90, 104)
(1, 15, 36, 69, 90, 104)
(1, 15, 36, 71, 90, 102)
(1, 15, 37, 68, 90, 104)
(1, 15, 38, 67, 90, 104)
(1, 15, 39, 66, 90, 104)
(1, 15, 40, 65, 90, 104)
(1, 15, 41, 64, 90, 104)
(1, 15, 42, 63, 90, 104)
(1, 15, 43, 62, 90, 104)
(1, 15, 44, 61, 90, 104)
(1, 15, 45, 60, 90, 104)
(1, 15, 46, 59, 90, 104)
(1, 15, 47, 58, 90, 104)
(1, 15, 48, 57, 90, 104)
(1, 15, 49, 56, 90, 104)
(1, 15, 50, 55, 90, 104)
(1, 15, 50, 60, 85, 104)
(1, 15, 50, 65, 80, 104)
(1, 15, 51, 54, 90, 104)
(1, 15, 52, 53, 90, 104)
(1, 16, 17, 88, 89, 104)
(1, 16, 18, 87, 89, 104)
(1, 16, 19, 86, 89, 104)
(1, 16, 20, 85, 89, 104)
(1, 16, 21, 84, 89, 104)
(1, 16, 22, 83, 89, 104)
(1, 16, 23, 82, 89, 104)
(1, 16, 24, 81, 89, 104)
(1, 16, 25, 80, 89, 104)
(1, 16, 26, 79, 89, 104)
(1, 16, 27, 78, 89, 104)
(1, 16, 28, 77, 89, 104)
(1, 16, 29, 76, 89, 104)
(1, 16, 30, 75, 89, 104)
(1, 16, 31, 74, 89, 104)
(1, 16, 32, 73, 89, 104)
(1, 16, 33, 72, 89, 104)
(1, 16, 34, 71, 89, 104)
(1, 16, 35, 70, 89, 104)
(1, 16, 36, 69, 89, 104)
(1, 16, 36, 71, 89, 102)
(1, 16, 37, 68, 89, 104)
(1, 16, 38, 67, 89, 104)
(1, 16, 39, 66, 89, 104)
(1, 16, 40, 65, 89, 104)
(1, 16, 41, 64, 89, 104)
(1, 16, 42, 63, 89, 104)
(1, 16, 43, 62, 89, 104)
(1, 16, 44, 61, 89, 104)
(1, 16, 45, 60, 89, 104)
(1, 16, 46, 59, 89, 104)
(1, 16, 47, 58, 89, 104)
(1, 16, 48, 57, 89, 104)
(1, 16, 49, 56, 89, 104)
(1, 16, 50, 55, 89, 104)
(1, 16, 51, 54, 89, 104)
(1, 16, 51, 57, 86, 104)
(1, 16, 52, 53, 89, 104)
(1, 17, 18, 87, 88, 104)
(1, 17, 19, 86, 88, 104)
(1, 17, 20, 85, 88, 104)
(1, 17, 21, 84, 88, 104)
(1, 17, 22, 83, 88, 104)
(1, 17, 23, 82, 88, 104)
(1, 17, 24, 81, 88, 104)
(1, 17, 25, 80, 88, 104)
(1, 17, 26, 79, 88, 104)
(1, 17, 27, 78, 88, 104)
(1, 17, 28, 77, 88, 104)
(1, 17, 29, 76, 88, 104)
(1, 17, 30, 75, 88, 104)
(1, 17, 31, 74, 88, 104)
(1, 17, 32, 73, 88, 104)
(1, 17, 33, 72, 88, 104)
(1, 17, 34, 71, 88, 104)
(1, 17, 35, 70, 88, 104)
(1, 17, 36, 69, 88, 104)
(1, 17, 36, 71, 88, 102)
(1, 17, 37, 68, 88, 104)
(1, 17, 38, 67, 88, 104)
(1, 17, 39, 66, 88, 104)
(1, 17, 40, 65, 88, 104)
(1, 17, 41, 64, 88, 104)
(1, 17, 42, 63, 88, 104)
(1, 17, 43, 62, 88, 104)
(1, 17, 44, 61, 88, 104)
(1, 17, 45, 60, 88, 104)
(1, 17, 46, 59, 88, 104)
(1, 17, 47, 58, 88, 104)
