Maximum values for m = 121801 and d = 175:
60773 : [-47, 302, -396, 651, -745, 1000, -1094, 1349, -1443, 1698, -1792, 2047, -2141, 2396, -2490, 2745, -2839, 3094, -3188, 3443, -3537, 3792, -3886, 4141, -4235, 4490, -4584, 4839, -4933, 5188, -5282, 5537, -5631, 5886, -5980, 6235, -6329, 6584, -6678, 6933, -7027, 7282, -7376, 7631, -7725, 7980, -8074, 8329, -8423, 8678, -8772, 9027, -9121, 9376, -9470, 9725, -9819, 10074, -10168, 10423, -10517, 10772, -10866, 11121, -11215, 11470, -11564, 11819, -11913, 12168, -12262, 12517, -12611, 12866, -12960, 13215, -13309, 13564, -13658, 13913, -14007, 14262, -14356, 14611, -14705, 14960, -15054, 15309, -15403, 15658, -15752, 16007, -16101, 16356, 16403, -16450, 16705, -16799, 17054, -17148, 17403, -17497, 17752, -17846, 18101, -18195, 18450, -18544, 18799, -18893, 19148, -19242, 19497, -19591, 19846, -19940, 20195, -20289, 20544, -20638, 20893, -20987, 21242, -21336, 21591, -21685, 21940, -22034, 22289, -22383, 22638, -22732, 22987, -23081, 23336, -23430, 23685, -23779, 24034, -24128, 24383, -24477, 24732, -24826, 25081, -25175, 25430, -25524, 25779, -25873, 26128, -26222, 26477, -26571, 26826, -26920, 27175, -27269, 27524, -27618, 27873, -27967, 28222, -28316, 28571, -28665, 28920, -29014, 29269, -29363, 29618, -29712, 29967, -30061, 30316, -30410, 30665, -30759, 31014, -31108, 31363, -31457, 31712, -31806, 32061, -32155, 32410, -32504, 32759, -32853, 33108, -33202, 33457, -33551, 33806, -33900, 34155, -34249, 34504, -34598, 34853, -34947, 35202, -35296, 35551, -35645, 35900, -35994, 36249, -36343, 36598, -36692, 36947, -37041, 37296, -37390, 37645, -37739, 37994, -38088, 38343, -38437, 38692, -38786, 39041, -39135, 39390, -39484, 39739, -39833, 40088, -40182, 40437, -40531, 40786, -40880, 41135, -41229, 41484, -41578, 41833, -41927, 42182, -42276, 42531, -42625, 42880, -42974, 43229, -43323, 43578, -43672, 43927, -44021, 44276, -44370, 44625, -44719, 44974, -45068, 45323, -45417, 45672, -45766, 46021, -46115, 46370, -46464, 46719, -46813, 47068, -47162, 47417, -47511, 47766, -47860, 48115, -48209, 48464, -48558, 48813, -48907, 49162, -49256, 49511, -49605, 49860, -49954, 50209, -50303, 50558, -50652, 50907, -51001, 51256, -51350, 51605, -51699, 51954, -52048, 52303, -52397, 52652, -52746, 53001, -53095, 53350, -53444, 53699, -53793, 54048, -54142, 54397, -54491, 54746, -54840, 55095, -55189, 55444, -55538, 55793, -55887, 56142, -56236, 56491, -56585, 56840, -56934, 57189, -57283, 57538, -57632, 57887, -57981, 58236, -58330, 58585, -58679, 58934, -59028, 59283, -59377, 59632, -59726, 59981, -60075, 60330, -60424, 60679]
60774 : [-48, 301, -397, 650, -746, 999, -1095, 1348, -1444, 1697, -1793, 2046, -2142, 2395, -2491, 2744, -2840, 3093, -3189, 3442, -3538, 3791, -3887, 4140, -4236, 4489, -4585, 4838, -4934, 5187, -5283, 5536, -5632, 5885, -5981, 6234, -6330, 6583, -6679, 6932, -7028, 7281, -7377, 7630, -7726, 7979, -8075, 8328, -8424, 8677, -8773, 9026, -9122, 9375, -9471, 9724, -9820, 10073, -10169, 10422, -10518, 10771, -10867, 11120, -11216, 11469, -11565, 11818, -11914, 12167, -12263, 12516, -12612, 12865, -12961, 13214, -13310, 13563, -13659, 13912, -14008, 14261, -14357, 14610, -14706, 14959, -15055, 15308, -15404, 15657, -15753, 16006, -16102, 16355, -16451, 16704, 16752, -16800, 17053, -17149, 17402, -17498, 17751, -17847, 18100, -18196, 18449, -18545, 18798, -18894, 19147, -19243, 19496, -19592, 19845, -19941, 20194, -20290, 20543, -20639, 20892, -20988, 21241, -21337, 21590, -21686, 21939, -22035, 22288, -22384, 22637, -22733, 22986, -23082, 23335, -23431, 23684, -23780, 24033, -24129, 24382, -24478, 24731, -24827, 25080, -25176, 25429, -25525, 25778, -25874, 26127, -26223, 26476, -26572, 26825, -26921, 27174, -27270, 27523, -27619, 27872, -27968, 28221, -28317, 28570, -28666, 28919, -29015, 29268, -29364, 29617, -29713, 29966, -30062, 30315, -30411, 30664, -30760, 31013, -31109, 31362, -31458, 31711, -31807, 32060, -32156, 32409, -32505, 32758, -32854, 33107, -33203, 33456, -33552, 33805, -33901, 34154, -34250, 34503, -34599, 34852, -34948, 35201, -35297, 35550, -35646, 35899, -35995, 36248, -36344, 36597, -36693, 36946, -37042, 37295, -37391, 37644, -37740, 37993, -38089, 38342, -38438, 38691, -38787, 39040, -39136, 39389, -39485, 39738, -39834, 40087, -40183, 40436, -40532, 40785, -40881, 41134, -41230, 41483, -41579, 41832, -41928, 42181, -42277, 42530, -42626, 42879, -42975, 43228, -43324, 43577, -43673, 43926, -44022, 44275, -44371, 44624, -44720, 44973, -45069, 45322, -45418, 45671, -45767, 46020, -46116, 46369, -46465, 46718, -46814, 47067, -47163, 47416, -47512, 47765, -47861, 48114, -48210, 48463, -48559, 48812, -48908, 49161, -49257, 49510, -49606, 49859, -49955, 50208, -50304, 50557, -50653, 50906, -51002, 51255, -51351, 51604, -51700, 51953, -52049, 52302, -52398, 52651, -52747, 53000, -53096, 53349, -53445, 53698, -53794, 54047, -54143, 54396, -54492, 54745, -54841, 55094, -55190, 55443, -55539, 55792, -55888, 56141, -56237, 56490, -56586, 56839, -56935, 57188, -57284, 57537, -57633, 57886, -57982, 58235, -58331, 58584, -58680, 58933, -59029, 59282, -59378, 59631, -59727, 59980, -60076, 60329, -60425, 60678]
60775 : [-49, 300, -398, 649, -747, 998, -1096, 1347, -1445, 1696, -1794, 2045, -2143, 2394, -2492, 2743, -2841, 3092, -3190, 3441, -3539, 3790, -3888, 4139, -4237, 4488, -4586, 4837, -4935, 5186, -5284, 5535, -5633, 5884, -5982, 6233, -6331, 6582, -6680, 6931, -7029, 7280, -7378, 7629, -7727, 7978, -8076, 8327, -8425, 8676, -8774, 9025, -9123, 9374, -9472, 9723, -9821, 10072, -10170, 10421, -10519, 10770, -10868, 11119, -11217, 11468, -11566, 11817, -11915, 12166, -12264, 12515, -12613, 12864, -12962, 13213, -13311, 13562, -13660, 13911, -14009, 14260, -14358, 14609, -14707, 14958, -15056, 15307, -15405, 15656, -15754, 16005, -16103, 16354, -16452, 16703, -16801, 17052, 17101, -17150, 17401, -17499, 17750, -17848, 18099, -18197, 18448, -18546, 18797, -18895, 19146, -19244, 19495, -19593, 19844, -19942, 20193, -20291, 20542, -20640, 20891, -20989, 21240, -21338, 21589, -21687, 21938, -22036, 22287, -22385, 22636, -22734, 22985, -23083, 23334, -23432, 23683, -23781, 24032, -24130, 24381, -24479, 24730, -24828, 25079, -25177, 25428, -25526, 25777, -25875, 26126, -26224, 26475, -26573, 26824, -26922, 27173, -27271, 27522, -27620, 27871, -27969, 28220, -28318, 28569, -28667, 28918, -29016, 29267, -29365, 29616, -29714, 29965, -30063, 30314, -30412, 30663, -30761, 31012, -31110, 31361, -31459, 31710, -31808, 32059, -32157, 32408, -32506, 32757, -32855, 33106, -33204, 33455, -33553, 33804, -33902, 34153, -34251, 34502, -34600, 34851, -34949, 35200, -35298, 35549, -35647, 35898, -35996, 36247, -36345, 36596, -36694, 36945, -37043, 37294, -37392, 37643, -37741, 37992, -38090, 38341, -38439, 38690, -38788, 39039, -39137, 39388, -39486, 39737, -39835, 40086, -40184, 40435, -40533, 40784, -40882, 41133, -41231, 41482, -41580, 41831, -41929, 42180, -42278, 42529, -42627, 42878, -42976, 43227, -43325, 43576, -43674, 43925, -44023, 44274, -44372, 44623, -44721, 44972, -45070, 45321, -45419, 45670, -45768, 46019, -46117, 46368, -46466, 46717, -46815, 47066, -47164, 47415, -47513, 47764, -47862, 48113, -48211, 48462, -48560, 48811, -48909, 49160, -49258, 49509, -49607, 49858, -49956, 50207, -50305, 50556, -50654, 50905, -51003, 51254, -51352, 51603, -51701, 51952, -52050, 52301, -52399, 52650, -52748, 52999, -53097, 53348, -53446, 53697, -53795, 54046, -54144, 54395, -54493, 54744, -54842, 55093, -55191, 55442, -55540, 55791, -55889, 56140, -56238, 56489, -56587, 56838, -56936, 57187, -57285, 57536, -57634, 57885, -57983, 58234, -58332, 58583, -58681, 58932, -59030, 59281, -59379, 59630, -59728, 59979, -60077, 60328, -60426, 60677]
60776 : [-50, 299, -399, 648, -748, 997, -1097, 1346, -1446, 1695, -1795, 2044, -2144, 2393, -2493, 2742, -2842, 3091, -3191, 3440, -3540, 3789, -3889, 4138, -4238, 4487, -4587, 4836, -4936, 5185, -5285, 5534, -5634, 5883, -5983, 6232, -6332, 6581, -6681, 6930, -7030, 7279, -7379, 7628, -7728, 7977, -8077, 8326, -8426, 8675, -8775, 9024, -9124, 9373, -9473, 9722, -9822, 10071, -10171, 10420, -10520, 10769, -10869, 11118, -11218, 11467, -11567, 11816, -11916, 12165, -12265, 12514, -12614, 12863, -12963, 13212, -13312, 13561, -13661, 13910, -14010, 14259, -14359, 14608, -14708, 14957, -15057, 15306, -15406, 15655, -15755, 16004, -16104, 16353, -16453, 16702, -16802, 17051, -17151, 17400, 17450, -17500, 17749, -17849, 18098, -18198, 18447, -18547, 18796, -18896, 19145, -19245, 19494, -19594, 19843, -19943, 20192, -20292, 20541, -20641, 20890, -20990, 21239, -21339, 21588, -21688, 21937, -22037, 22286, -22386, 22635, -22735, 22984, -23084, 23333, -23433, 23682, -23782, 24031, -24131, 24380, -24480, 24729, -24829, 25078, -25178, 25427, -25527, 25776, -25876, 26125, -26225, 26474, -26574, 26823, -26923, 27172, -27272, 27521, -27621, 27870, -27970, 28219, -28319, 28568, -28668, 28917, -29017, 29266, -29366, 29615, -29715, 29964, -30064, 30313, -30413, 30662, -30762, 31011, -31111, 31360, -31460, 31709, -31809, 32058, -32158, 32407, -32507, 32756, -32856, 33105, -33205, 33454, -33554, 33803, -33903, 34152, -34252, 34501, -34601, 34850, -34950, 35199, -35299, 35548, -35648, 35897, -35997, 36246, -36346, 36595, -36695, 36944, -37044, 37293, -37393, 37642, -37742, 37991, -38091, 38340, -38440, 38689, -38789, 39038, -39138, 39387, -39487, 39736, -39836, 40085, -40185, 40434, -40534, 40783, -40883, 41132, -41232, 41481, -41581, 41830, -41930, 42179, -42279, 42528, -42628, 42877, -42977, 43226, -43326, 43575, -43675, 43924, -44024, 44273, -44373, 44622, -44722, 44971, -45071, 45320, -45420, 45669, -45769, 46018, -46118, 46367, -46467, 46716, -46816, 47065, -47165, 47414, -47514, 47763, -47863, 48112, -48212, 48461, -48561, 48810, -48910, 49159, -49259, 49508, -49608, 49857, -49957, 50206, -50306, 50555, -50655, 50904, -51004, 51253, -51353, 51602, -51702, 51951, -52051, 52300, -52400, 52649, -52749, 52998, -53098, 53347, -53447, 53696, -53796, 54045, -54145, 54394, -54494, 54743, -54843, 55092, -55192, 55441, -55541, 55790, -55890, 56139, -56239, 56488, -56588, 56837, -56937, 57186, -57286, 57535, -57635, 57884, -57984, 58233, -58333, 58582, -58682, 58931, -59031, 59280, -59380, 59629, -59729, 59978, -60078, 60327, -60427, 60676]
60777 : [-51, 298, -400, 647, -749, 996, -1098, 1345, -1447, 1694, -1796, 2043, -2145, 2392, -2494, 2741, -2843, 3090, -3192, 3439, -3541, 3788, -3890, 4137, -4239, 4486, -4588, 4835, -4937, 5184, -5286, 5533, -5635, 5882, -5984, 6231, -6333, 6580, -6682, 6929, -7031, 7278, -7380, 7627, -7729, 7976, -8078, 8325, -8427, 8674, -8776, 9023, -9125, 9372, -9474, 9721, -9823, 10070, -10172, 10419, -10521, 10768, -10870, 11117, -11219, 11466, -11568, 11815, -11917, 12164, -12266, 12513, -12615, 12862, -12964, 13211, -13313, 13560, -13662, 13909, -14011, 14258, -14360, 14607, -14709, 14956, -15058, 15305, -15407, 15654, -15756, 16003, -16105, 16352, -16454, 16701, -16803, 17050, -17152, 17399, -17501, 17748, 17799, -17850, 18097, -18199, 18446, -18548, 18795, -18897, 19144, -19246, 19493, -19595, 19842, -19944, 20191, -20293, 20540, -20642, 20889, -20991, 21238, -21340, 21587, -21689, 21936, -22038, 22285, -22387, 22634, -22736, 22983, -23085, 23332, -23434, 23681, -23783, 24030, -24132, 24379, -24481, 24728, -24830, 25077, -25179, 25426, -25528, 25775, -25877, 26124, -26226, 26473, -26575, 26822, -26924, 27171, -27273, 27520, -27622, 27869, -27971, 28218, -28320, 28567, -28669, 28916, -29018, 29265, -29367, 29614, -29716, 29963, -30065, 30312, -30414, 30661, -30763, 31010, -31112, 31359, -31461, 31708, -31810, 32057, -32159, 32406, -32508, 32755, -32857, 33104, -33206, 33453, -33555, 33802, -33904, 34151, -34253, 34500, -34602, 34849, -34951, 35198, -35300, 35547, -35649, 35896, -35998, 36245, -36347, 36594, -36696, 36943, -37045, 37292, -37394, 37641, -37743, 37990, -38092, 38339, -38441, 38688, -38790, 39037, -39139, 39386, -39488, 39735, -39837, 40084, -40186, 40433, -40535, 40782, -40884, 41131, -41233, 41480, -41582, 41829, -41931, 42178, -42280, 42527, -42629, 42876, -42978, 43225, -43327, 43574, -43676, 43923, -44025, 44272, -44374, 44621, -44723, 44970, -45072, 45319, -45421, 45668, -45770, 46017, -46119, 46366, -46468, 46715, -46817, 47064, -47166, 47413, -47515, 47762, -47864, 48111, -48213, 48460, -48562, 48809, -48911, 49158, -49260, 49507, -49609, 49856, -49958, 50205, -50307, 50554, -50656, 50903, -51005, 51252, -51354, 51601, -51703, 51950, -52052, 52299, -52401, 52648, -52750, 52997, -53099, 53346, -53448, 53695, -53797, 54044, -54146, 54393, -54495, 54742, -54844, 55091, -55193, 55440, -55542, 55789, -55891, 56138, -56240, 56487, -56589, 56836, -56938, 57185, -57287, 57534, -57636, 57883, -57985, 58232, -58334, 58581, -58683, 58930, -59032, 59279, -59381, 59628, -59730, 59977, -60079, 60326, -60428, 60675]
60778 : [-52, 297, -401, 646, -750, 995, -1099, 1344, -1448, 1693, -1797, 2042, -2146, 2391, -2495, 2740, -2844, 3089, -3193, 3438, -3542, 3787, -3891, 4136, -4240, 4485, -4589, 4834, -4938, 5183, -5287, 5532, -5636, 5881, -5985, 6230, -6334, 6579, -6683, 6928, -7032, 7277, -7381, 7626, -7730, 7975, -8079, 8324, -8428, 8673, -8777, 9022, -9126, 9371, -9475, 9720, -9824, 10069, -10173, 10418, -10522, 10767, -10871, 11116, -11220, 11465, -11569, 11814, -11918, 12163, -12267, 12512, -12616, 12861, -12965, 13210, -13314, 13559, -13663, 13908, -14012, 14257, -14361, 14606, -14710, 14955, -15059, 15304, -15408, 15653, -15757, 16002, -16106, 16351, -16455, 16700, -16804, 17049, -17153, 17398, -17502, 17747, -17851, 18096, 18148, -18200, 18445, -18549, 18794, -18898, 19143, -19247, 19492, -19596, 19841, -19945, 20190, -20294, 20539, -20643, 20888, -20992, 21237, -21341, 21586, -21690, 21935, -22039, 22284, -22388, 22633, -22737, 22982, -23086, 23331, -23435, 23680, -23784, 24029, -24133, 24378, -24482, 24727, -24831, 25076, -25180, 25425, -25529, 25774, -25878, 26123, -26227, 26472, -26576, 26821, -26925, 27170, -27274, 27519, -27623, 27868, -27972, 28217, -28321, 28566, -28670, 28915, -29019, 29264, -29368, 29613, -29717, 29962, -30066, 30311, -30415, 30660, -30764, 31009, -31113, 31358, -31462, 31707, -31811, 32056, -32160, 32405, -32509, 32754, -32858, 33103, -33207, 33452, -33556, 33801, -33905, 34150, -34254, 34499, -34603, 34848, -34952, 35197, -35301, 35546, -35650, 35895, -35999, 36244, -36348, 36593, -36697, 36942, -37046, 37291, -37395, 37640, -37744, 37989, -38093, 38338, -38442, 38687, -38791, 39036, -39140, 39385, -39489, 39734, -39838, 40083, -40187, 40432, -40536, 40781, -40885, 41130, -41234, 41479, -41583, 41828, -41932, 42177, -42281, 42526, -42630, 42875, -42979, 43224, -43328, 43573, -43677, 43922, -44026, 44271, -44375, 44620, -44724, 44969, -45073, 45318, -45422, 45667, -45771, 46016, -46120, 46365, -46469, 46714, -46818, 47063, -47167, 47412, -47516, 47761, -47865, 48110, -48214, 48459, -48563, 48808, -48912, 49157, -49261, 49506, -49610, 49855, -49959, 50204, -50308, 50553, -50657, 50902, -51006, 51251, -51355, 51600, -51704, 51949, -52053, 52298, -52402, 52647, -52751, 52996, -53100, 53345, -53449, 53694, -53798, 54043, -54147, 54392, -54496, 54741, -54845, 55090, -55194, 55439, -55543, 55788, -55892, 56137, -56241, 56486, -56590, 56835, -56939, 57184, -57288, 57533, -57637, 57882, -57986, 58231, -58335, 58580, -58684, 58929, -59033, 59278, -59382, 59627, -59731, 59976, -60080, 60325, -60429, 60674]
60779 : [-53, 296, -402, 645, -751, 994, -1100, 1343, -1449, 1692, -1798, 2041, -2147, 2390, -2496, 2739, -2845, 3088, -3194, 3437, -3543, 3786, -3892, 4135, -4241, 4484, -4590, 4833, -4939, 5182, -5288, 5531, -5637, 5880, -5986, 6229, -6335, 6578, -6684, 6927, -7033, 7276, -7382, 7625, -7731, 7974, -8080, 8323, -8429, 8672, -8778, 9021, -9127, 9370, -9476, 9719, -9825, 10068, -10174, 10417, -10523, 10766, -10872, 11115, -11221, 11464, -11570, 11813, -11919, 12162, -12268, 12511, -12617, 12860, -12966, 13209, -13315, 13558, -13664, 13907, -14013, 14256, -14362, 14605, -14711, 14954, -15060, 15303, -15409, 15652, -15758, 16001, -16107, 16350, -16456, 16699, -16805, 17048, -17154, 17397, -17503, 17746, -17852, 18095, -18201, 18444, 18497, -18550, 18793, -18899, 19142, -19248, 19491, -19597, 19840, -19946, 20189, -20295, 20538, -20644, 20887, -20993, 21236, -21342, 21585, -21691, 21934, -22040, 22283, -22389, 22632, -22738, 22981, -23087, 23330, -23436, 23679, -23785, 24028, -24134, 24377, -24483, 24726, -24832, 25075, -25181, 25424, -25530, 25773, -25879, 26122, -26228, 26471, -26577, 26820, -26926, 27169, -27275, 27518, -27624, 27867, -27973, 28216, -28322, 28565, -28671, 28914, -29020, 29263, -29369, 29612, -29718, 29961, -30067, 30310, -30416, 30659, -30765, 31008, -31114, 31357, -31463, 31706, -31812, 32055, -32161, 32404, -32510, 32753, -32859, 33102, -33208, 33451, -33557, 33800, -33906, 34149, -34255, 34498, -34604, 34847, -34953, 35196, -35302, 35545, -35651, 35894, -36000, 36243, -36349, 36592, -36698, 36941, -37047, 37290, -37396, 37639, -37745, 37988, -38094, 38337, -38443, 38686, -38792, 39035, -39141, 39384, -39490, 39733, -39839, 40082, -40188, 40431, -40537, 40780, -40886, 41129, -41235, 41478, -41584, 41827, -41933, 42176, -42282, 42525, -42631, 42874, -42980, 43223, -43329, 43572, -43678, 43921, -44027, 44270, -44376, 44619, -44725, 44968, -45074, 45317, -45423, 45666, -45772, 46015, -46121, 46364, -46470, 46713, -46819, 47062, -47168, 47411, -47517, 47760, -47866, 48109, -48215, 48458, -48564, 48807, -48913, 49156, -49262, 49505, -49611, 49854, -49960, 50203, -50309, 50552, -50658, 50901, -51007, 51250, -51356, 51599, -51705, 51948, -52054, 52297, -52403, 52646, -52752, 52995, -53101, 53344, -53450, 53693, -53799, 54042, -54148, 54391, -54497, 54740, -54846, 55089, -55195, 55438, -55544, 55787, -55893, 56136, -56242, 56485, -56591, 56834, -56940, 57183, -57289, 57532, -57638, 57881, -57987, 58230, -58336, 58579, -58685, 58928, -59034, 59277, -59383, 59626, -59732, 59975, -60081, 60324, -60430, 60673]
60780 : [-54, 295, -403, 644, -752, 993, -1101, 1342, -1450, 1691, -1799, 2040, -2148, 2389, -2497, 2738, -2846, 3087, -3195, 3436, -3544, 3785, -3893, 4134, -4242, 4483, -4591, 4832, -4940, 5181, -5289, 5530, -5638, 5879, -5987, 6228, -6336, 6577, -6685, 6926, -7034, 7275, -7383, 7624, -7732, 7973, -8081, 8322, -8430, 8671, -8779, 9020, -9128, 9369, -9477, 9718, -9826, 10067, -10175, 10416, -10524, 10765, -10873, 11114, -11222, 11463, -11571, 11812, -11920, 12161, -12269, 12510, -12618, 12859, -12967, 13208, -13316, 13557, -13665, 13906, -14014, 14255, -14363, 14604, -14712, 14953, -15061, 15302, -15410, 15651, -15759, 16000, -16108, 16349, -16457, 16698, -16806, 17047, -17155, 17396, -17504, 17745, -17853, 18094, -18202, 18443, -18551, 18792, 18846, -18900, 19141, -19249, 19490, -19598, 19839, -19947, 20188, -20296, 20537, -20645, 20886, -20994, 21235, -21343, 21584, -21692, 21933, -22041, 22282, -22390, 22631, -22739, 22980, -23088, 23329, -23437, 23678, -23786, 24027, -24135, 24376, -24484, 24725, -24833, 25074, -25182, 25423, -25531, 25772, -25880, 26121, -26229, 26470, -26578, 26819, -26927, 27168, -27276, 27517, -27625, 27866, -27974, 28215, -28323, 28564, -28672, 28913, -29021, 29262, -29370, 29611, -29719, 29960, -30068, 30309, -30417, 30658, -30766, 31007, -31115, 31356, -31464, 31705, -31813, 32054, -32162, 32403, -32511, 32752, -32860, 33101, -33209, 33450, -33558, 33799, -33907, 34148, -34256, 34497, -34605, 34846, -34954, 35195, -35303, 35544, -35652, 35893, -36001, 36242, -36350, 36591, -36699, 36940, -37048, 37289, -37397, 37638, -37746, 37987, -38095, 38336, -38444, 38685, -38793, 39034, -39142, 39383, -39491, 39732, -39840, 40081, -40189, 40430, -40538, 40779, -40887, 41128, -41236, 41477, -41585, 41826, -41934, 42175, -42283, 42524, -42632, 42873, -42981, 43222, -43330, 43571, -43679, 43920, -44028, 44269, -44377, 44618, -44726, 44967, -45075, 45316, -45424, 45665, -45773, 46014, -46122, 46363, -46471, 46712, -46820, 47061, -47169, 47410, -47518, 47759, -47867, 48108, -48216, 48457, -48565, 48806, -48914, 49155, -49263, 49504, -49612, 49853, -49961, 50202, -50310, 50551, -50659, 50900, -51008, 51249, -51357, 51598, -51706, 51947, -52055, 52296, -52404, 52645, -52753, 52994, -53102, 53343, -53451, 53692, -53800, 54041, -54149, 54390, -54498, 54739, -54847, 55088, -55196, 55437, -55545, 55786, -55894, 56135, -56243, 56484, -56592, 56833, -56941, 57182, -57290, 57531, -57639, 57880, -57988, 58229, -58337, 58578, -58686, 58927, -59035, 59276, -59384, 59625, -59733, 59974, -60082, 60323, -60431, 60672]
60781 : [-55, 294, -404, 643, -753, 992, -1102, 1341, -1451, 1690, -1800, 2039, -2149, 2388, -2498, 2737, -2847, 3086, -3196, 3435, -3545, 3784, -3894, 4133, -4243, 4482, -4592, 4831, -4941, 5180, -5290, 5529, -5639, 5878, -5988, 6227, -6337, 6576, -6686, 6925, -7035, 7274, -7384, 7623, -7733, 7972, -8082, 8321, -8431, 8670, -8780, 9019, -9129, 9368, -9478, 9717, -9827, 10066, -10176, 10415, -10525, 10764, -10874, 11113, -11223, 11462, -11572, 11811, -11921, 12160, -12270, 12509, -12619, 12858, -12968, 13207, -13317, 13556, -13666, 13905, -14015, 14254, -14364, 14603, -14713, 14952, -15062, 15301, -15411, 15650, -15760, 15999, -16109, 16348, -16458, 16697, -16807, 17046, -17156, 17395, -17505, 17744, -17854, 18093, -18203, 18442, -18552, 18791, -18901, 19140, 19195, -19250, 19489, -19599, 19838, -19948, 20187, -20297, 20536, -20646, 20885, -20995, 21234, -21344, 21583, -21693, 21932, -22042, 22281, -22391, 22630, -22740, 22979, -23089, 23328, -23438, 23677, -23787, 24026, -24136, 24375, -24485, 24724, -24834, 25073, -25183, 25422, -25532, 25771, -25881, 26120, -26230, 26469, -26579, 26818, -26928, 27167, -27277, 27516, -27626, 27865, -27975, 28214, -28324, 28563, -28673, 28912, -29022, 29261, -29371, 29610, -29720, 29959, -30069, 30308, -30418, 30657, -30767, 31006, -31116, 31355, -31465, 31704, -31814, 32053, -32163, 32402, -32512, 32751, -32861, 33100, -33210, 33449, -33559, 33798, -33908, 34147, -34257, 34496, -34606, 34845, -34955, 35194, -35304, 35543, -35653, 35892, -36002, 36241, -36351, 36590, -36700, 36939, -37049, 37288, -37398, 37637, -37747, 37986, -38096, 38335, -38445, 38684, -38794, 39033, -39143, 39382, -39492, 39731, -39841, 40080, -40190, 40429, -40539, 40778, -40888, 41127, -41237, 41476, -41586, 41825, -41935, 42174, -42284, 42523, -42633, 42872, -42982, 43221, -43331, 43570, -43680, 43919, -44029, 44268, -44378, 44617, -44727, 44966, -45076, 45315, -45425, 45664, -45774, 46013, -46123, 46362, -46472, 46711, -46821, 47060, -47170, 47409, -47519, 47758, -47868, 48107, -48217, 48456, -48566, 48805, -48915, 49154, -49264, 49503, -49613, 49852, -49962, 50201, -50311, 50550, -50660, 50899, -51009, 51248, -51358, 51597, -51707, 51946, -52056, 52295, -52405, 52644, -52754, 52993, -53103, 53342, -53452, 53691, -53801, 54040, -54150, 54389, -54499, 54738, -54848, 55087, -55197, 55436, -55546, 55785, -55895, 56134, -56244, 56483, -56593, 56832, -56942, 57181, -57291, 57530, -57640, 57879, -57989, 58228, -58338, 58577, -58687, 58926, -59036, 59275, -59385, 59624, -59734, 59973, -60083, 60322, -60432, 60671]
60782 : [-56, 293, -405, 642, -754, 991, -1103, 1340, -1452, 1689, -1801, 2038, -2150, 2387, -2499, 2736, -2848, 3085, -3197, 3434, -3546, 3783, -3895, 4132, -4244, 4481, -4593, 4830, -4942, 5179, -5291, 5528, -5640, 5877, -5989, 6226, -6338, 6575, -6687, 6924, -7036, 7273, -7385, 7622, -7734, 7971, -8083, 8320, -8432, 8669, -8781, 9018, -9130, 9367, -9479, 9716, -9828, 10065, -10177, 10414, -10526, 10763, -10875, 11112, -11224, 11461, -11573, 11810, -11922, 12159, -12271, 12508, -12620, 12857, -12969, 13206, -13318, 13555, -13667, 13904, -14016, 14253, -14365, 14602, -14714, 14951, -15063, 15300, -15412, 15649, -15761, 15998, -16110, 16347, -16459, 16696, -16808, 17045, -17157, 17394, -17506, 17743, -17855, 18092, -18204, 18441, -18553, 18790, -18902, 19139, -19251, 19488, 19544, -19600, 19837, -19949, 20186, -20298, 20535, -20647, 20884, -20996, 21233, -21345, 21582, -21694, 21931, -22043, 22280, -22392, 22629, -22741, 22978, -23090, 23327, -23439, 23676, -23788, 24025, -24137, 24374, -24486, 24723, -24835, 25072, -25184, 25421, -25533, 25770, -25882, 26119, -26231, 26468, -26580, 26817, -26929, 27166, -27278, 27515, -27627, 27864, -27976, 28213, -28325, 28562, -28674, 28911, -29023, 29260, -29372, 29609, -29721, 29958, -30070, 30307, -30419, 30656, -30768, 31005, -31117, 31354, -31466, 31703, -31815, 32052, -32164, 32401, -32513, 32750, -32862, 33099, -33211, 33448, -33560, 33797, -33909, 34146, -34258, 34495, -34607, 34844, -34956, 35193, -35305, 35542, -35654, 35891, -36003, 36240, -36352, 36589, -36701, 36938, -37050, 37287, -37399, 37636, -37748, 37985, -38097, 38334, -38446, 38683, -38795, 39032, -39144, 39381, -39493, 39730, -39842, 40079, -40191, 40428, -40540, 40777, -40889, 41126, -41238, 41475, -41587, 41824, -41936, 42173, -42285, 42522, -42634, 42871, -42983, 43220, -43332, 43569, -43681, 43918, -44030, 44267, -44379, 44616, -44728, 44965, -45077, 45314, -45426, 45663, -45775, 46012, -46124, 46361, -46473, 46710, -46822, 47059, -47171, 47408, -47520, 47757, -47869, 48106, -48218, 48455, -48567, 48804, -48916, 49153, -49265, 49502, -49614, 49851, -49963, 50200, -50312, 50549, -50661, 50898, -51010, 51247, -51359, 51596, -51708, 51945, -52057, 52294, -52406, 52643, -52755, 52992, -53104, 53341, -53453, 53690, -53802, 54039, -54151, 54388, -54500, 54737, -54849, 55086, -55198, 55435, -55547, 55784, -55896, 56133, -56245, 56482, -56594, 56831, -56943, 57180, -57292, 57529, -57641, 57878, -57990, 58227, -58339, 58576, -58688, 58925, -59037, 59274, -59386, 59623, -59735, 59972, -60084, 60321, -60433, 60670]
