(1, 2, 3, 10, 11, 14, 19, 20, 21, 23, 28, 29, 32, 36, 37, 38, 40, 41)
(2, 4, 5, 7, 9, 17, 19, 20, 22, 24, 27, 30, 32, 34, 35, 37, 39, 42)
(1, 4, 8, 9, 10, 13, 16, 19, 21, 23, 25, 28, 31, 34, 38, 40, 42, 43)
(4, 5, 6, 7, 8, 13, 16, 17, 22, 25, 26, 31, 33, 34, 35, 36, 43, 44)
(1, 5, 6, 7, 13, 16, 18, 20, 22, 24, 28, 30, 31, 33, 35, 36, 37, 43)
(2, 3, 5, 8, 11, 14, 17, 20, 21, 23, 26, 29, 32, 35, 36, 38, 41, 44)
(3, 4, 6, 7, 10, 13, 19, 21, 22, 25, 27, 28, 30, 34, 36, 37, 40, 43)
(2, 5, 7, 9, 12, 14, 17, 20, 22, 24, 27, 29, 30, 32, 35, 37, 39, 44)
(2, 4, 5, 8, 9, 14, 17, 19, 20, 23, 29, 32, 33, 34, 35, 38, 39, 44)
(2, 5, 6, 7, 14, 15, 17, 20, 22, 24, 27, 29, 32, 33, 35, 36, 37, 44)
(2, 5, 6, 8, 14, 15, 17, 20, 21, 23, 27, 29, 32, 33, 35, 36, 38, 44)
(3, 5, 6, 8, 11, 13, 14, 18, 20, 23, 26, 28, 29, 35, 38, 41, 43, 44)
(1, 2, 4, 10, 15, 16, 17, 19, 21, 25, 27, 31, 32, 33, 34, 36, 40, 42)
(2, 4, 8, 9, 11, 12, 13, 17, 22, 25, 26, 29, 31, 35, 38, 39, 40, 44)
(2, 3, 5, 7, 11, 14, 17, 20, 22, 24, 26, 29, 32, 35, 36, 37, 41, 44)
(3, 6, 7, 10, 11, 12, 14, 15, 22, 25, 26, 27, 29, 36, 37, 40, 41, 44)
(2, 4, 7, 9, 10, 15, 17, 19, 22, 24, 25, 27, 32, 34, 37, 39, 40, 42)
(1, 2, 4, 6, 11, 13, 19, 20, 22, 27, 28, 29, 31, 35, 37, 38, 40, 42)
(1, 2, 5, 11, 15, 16, 17, 18, 20, 24, 26, 31, 32, 33, 35, 36, 41, 42)
(2, 5, 8, 9, 11, 12, 14, 17, 20, 23, 26, 29, 32, 35, 38, 39, 41, 44)
(2, 3, 4, 5, 14, 17, 19, 20, 21, 27, 29, 30, 32, 33, 34, 35, 36, 44)
(3, 4, 8, 9, 10, 13, 18, 19, 21, 23, 25, 28, 30, 34, 38, 39, 40, 43)
(1, 8, 10, 11, 12, 13, 16, 18, 21, 23, 25, 26, 28, 31, 38, 40, 41, 43)
(1, 2, 5, 7, 16, 17, 18, 20, 22, 24, 30, 31, 32, 33, 35, 36, 37, 39)
(1, 5, 7, 9, 10, 14, 16, 19, 20, 23, 24, 28, 32, 34, 37, 41, 42, 43)
(4, 5, 6, 8, 9, 13, 19, 20, 21, 23, 27, 28, 30, 34, 35, 38, 42, 43)
(5, 7, 8, 10, 12, 14, 16, 17, 21, 23, 25, 26, 27, 32, 34, 41, 43, 44)
(1, 2, 5, 8, 11, 16, 17, 20, 21, 23, 26, 31, 32, 35, 36, 38, 41, 42)
(1, 9, 10, 11, 12, 13, 15, 16, 18, 24, 25, 26, 28, 31, 40, 41, 42, 43)
(1, 4, 6, 7, 10, 13, 16, 19, 22, 25, 27, 28, 31, 34, 37, 40, 42, 43)
(1, 4, 7, 10, 13, 16, 18, 19, 22, 24, 25, 28, 31, 33, 34, 37, 40, 43)
(1, 5, 7, 10, 14, 16, 18, 19, 20, 23, 24, 28, 32, 33, 34, 37, 41, 43)
(1, 2, 10, 11, 12, 15, 16, 17, 21, 25, 26, 27, 31, 32, 36, 40, 41, 42)
(2, 3, 7, 10, 11, 15, 17, 18, 22, 24, 25, 26, 32, 36, 37, 39, 40, 41)
(1, 5, 6, 7, 10, 14, 16, 19, 20, 23, 27, 28, 32, 34, 37, 41, 42, 43)
(1, 4, 8, 10, 13, 16, 18, 19, 21, 23, 25, 28, 31, 33, 34, 38, 40, 43)
(3, 9, 10, 11, 12, 13, 14, 15, 18, 24, 25, 26, 28, 29, 40, 41, 43, 44)
(2, 5, 7, 11, 12, 14, 17, 20, 22, 24, 26, 27, 29, 32, 35, 37, 41, 44)
(3, 6, 8, 10, 11, 13, 15, 18, 21, 23, 25, 26, 28, 36, 38, 40, 41, 43)
(2, 3, 4, 10, 14, 15, 17, 19, 21, 25, 27, 29, 32, 33, 34, 36, 40, 44)
(2, 5, 8, 9, 11, 15, 17, 18, 20, 23, 24, 26, 32, 35, 38, 39, 41, 42)
(1, 4, 8, 9, 10, 15, 16, 18, 19, 23, 25, 31, 33, 34, 38, 39, 40, 42)
(5, 6, 8, 9, 11, 13, 15, 18, 20, 23, 24, 26, 28, 35, 38, 41, 42, 43)
(2, 7, 9, 10, 12, 14, 15, 17, 22, 24, 25, 27, 29, 32, 37, 39, 40, 44)
(2, 8, 9, 10, 12, 14, 15, 17, 21, 23, 25, 27, 29, 32, 38, 39, 40, 44)
